"","murdock_name","land_area","atlantic_number15","atlantic_number16","atlantic_number17","atlantic_number18","indian_number15","indian_number16","indian_number17","indian_number18","atlantic_all_years","indian_all_years"
"1","ABABDA",155478.909712378,0,0,0,0,0,0,0,0,0,0
"2","ABARAMBO",6780.70615803379,0,0,0,0,0,0,0,0,0,0
"3","ABE",4031.34528101323,0,0,0,0,0,0,0,0,0,0
"4","ACHOLI",27266.3982502034,0,0,0,0,0,0,0,0,0,0
"5","ADAMAWA",52749.424319771,0,0,0,0,0,0,0,0,0,0
"6","ADANGME",4677.36438703595,0,0,0,10354,0,0,0,0,10354,0
"7","ADARAWA",24362.0099920044,0,0,0,0,0,0,0,0,0,0
"8","ADELE",1425.68701964092,0,0,0,29,0,0,0,0,29,0
"9","AFAR",120873.475723824,0,0,0,0,0,0,0,0,0,0
"10","AFO",1831.09526132437,0,0,0,0,0,0,0,0,0,0
"11","AFUSARE",945.914125689844,0,0,0,0,0,0,0,0,0,0
"12","AHAGGAREN",497216.376822232,0,0,0,0,0,0,0,0,0,0
"13","AJUKRU",1893.90933775499,0,0,0,0,0,0,0,0,0,0
"14","AKPOSO",2588.68307482721,0,0,0,0,0,0,0,0,0,0
"15","AKYEM",13420.2030799272,0,0,16780,2334,0,0,0,0,19114,0
"16","ALAGYA",1595.62863803636,0,0,0,0,0,0,0,0,0,0
"17","ALGERIANS",84862.4799731642,0,0,0,0,0,0,0,0,0,0
"18","ALUR",6866.61673912754,0,0,0,0,0,0,0,0,0,0
"19","AMARAR",37745.4178676213,0,0,0,0,0,0,0,0,0,0
"20","AMBA",7046.49289229635,0,590,0,1293,0,0,0,0,1883,0
"21","AMBO",95740.4638911139,226,0,0,162,0,0,0,0,388,0
"22","AMER",33925.4425652233,0,0,0,0,0,0,0,0,0,0
"23","AMHARA",127273.499266376,0,0,0,0,0,0,0,0,0,0
"24","ANA",4512.35927109401,0,0,0,871,0,0,0,0,871,0
"25","ANAG",13803.6943832108,0,0,0,0,0,0,0,0,0,0
"26","ANGAS",15757.2270220326,0,0,0,0,0,0,0,0,0,0
"27","ANTAISAKA",13979.548720569,0,301,260,1854,0,0,1066,1028,2415,2094
"28","ANTANDROY",21561.163160258,0,465,401,2859,0,0,1644,1585,3725,3229
"29","ANTESSAR",27304.9004565126,0,0,0,0,0,0,0,0,0,0
"30","ANUAK",27540.5821331378,0,0,0,0,0,0,0,0,0,0
"31","ANYANG",6692.78247461289,0,0,0,9431,0,0,0,0,9431,0
"32","ANYI",32401.7568843924,0,0,0,0,0,0,0,0,0,0
"33","ARAD",29153.8159719174,0,0,0,0,0,0,0,0,0,0
"34","ARAGO",4139.07555750116,0,0,0,0,0,0,0,0,0,0
"35","ARI",2773.07534807582,0,0,0,0,0,0,0,0,0,0
"36","ARUSI",114600.590956894,0,0,0,0,10,5,11,17,0,43
"37","ASBEN",464409.973719886,0,0,0,17,0,0,0,0,17,0
"38","ASHANTI",60441.4087962987,0,31499,199900,157211,0,0,0,0,388610,0
"39","ASSINI",4718.86503409173,0,0,0,0,0,0,0,0,0,0
"40","ATTA",41498.5136475091,0,0,0,0,0,0,0,0,0,0
"41","ATTIE",5401.58933010272,0,0,0,0,0,0,0,0,0,0
"42","ATYUTI",3425.13333080121,0,0,0,0,0,0,0,0,0,0
"43","AULLIMINDEN",317587.337665272,0,0,0,0,0,0,0,0,0,0
"44","AUSHI",44079.032956878,0,0,0,0,0,0,0,0,0,0
"45","AUYOKAWA",10309.0983081811,0,0,0,0,0,0,0,0,0,0
"46","AVATIME",235.021715023505,0,0,0,0,0,0,0,0,0,0
"47","AVIKAM",2922.02925813726,0,0,0,4757,0,0,0,0,4757,0
"48","AWIYA",6195.29422854943,0,0,0,0,0,0,0,0,0,0
"49","AZANDE",148103.403113865,0,0,0,0,0,0,0,0,0,0
"50","AZJER",385106.202129236,0,0,0,0,0,0,0,0,0,0
"51","BABUKUR",2993.1200912354,0,0,0,0,0,0,0,0,0,0
"52","BABWA",35329.397063952,0,0,0,0,0,0,0,0,0,0
"53","BACHAMA",2293.54969231505,0,0,0,0,0,0,0,0,0,0
"54","BAGA",4381.26287725578,0,0,0,45,0,0,0,0,45,0
"55","BAGIRMI",23856.5642561325,0,0,0,13,0,0,0,0,13,0
"56","BAHARIYA",30049.8514923135,0,0,0,0,0,0,0,0,0,0
"57","BAJUN",8629.25869025484,0,0,0,0,0,0,0,0,0,0
"58","BAKAKARI",10056.8848042718,0,0,0,0,0,0,0,0,0,0
"59","BAKO",10815.2182048546,0,0,0,0,0,0,0,0,0,0
"60","BAKWE",14407.6027068595,0,0,0,0,0,0,0,0,0,0
"61","BALANTE",5564.78168152017,228,28324,0,1547,0,0,0,0,30099,0
"62","BAMBARA",128533.177673891,0,144,212305,11507,0,0,0,0,223956,0
"63","BAMILEKE",7438.10691244222,0,0,0,753,0,0,0,0,753,0
"64","BANDA",266613.431475349,0,0,0,9,0,0,0,0,9,0
"65","BANGANDU",2494.77731150337,0,0,0,0,0,0,0,0,0,0
"66","BANGBA",7677.81057698956,0,0,0,118,0,0,0,0,118,0
"67","BANGI",50230.0816178856,0,0,0,0,0,0,0,0,0,0
"68","BANYUN",1439.43735274234,3041,6528,0,35066,0,0,0,0,44635,0
"69","BANZA",6877.50330874232,0,0,0,0,0,0,0,0,0,0
"70","BANZIRI",11794.5877969752,0,0,0,0,0,0,0,0,0,0
"71","BARA",79930.1372828529,0,1724,1486,10599,0,0,6096,5877,13809,11973
"72","BARABRA",127956.151447662,0,0,0,0,0,0,0,0,0,0
"73","BARARETTA",226085.837863332,0,0,0,0,20,10,21,34,0,85
"74","BAREA",3314.79005730299,0,0,0,0,0,0,0,0,0,0
"75","BARGU",56900.5465645492,6,0,19918,1784,0,0,0,0,21708,0
"76","BARI",10250.0030452402,0,0,490,0,0,0,0,0,490,0
"77","BASA",2628.57336049934,0,0,196,577,0,0,0,0,773,0
"78","BASARI",3393.7194511532,0,0,0,0,0,0,0,0,0,0
"79","BASHI",12117.5775141346,0,0,0,0,0,0,0,0,0,0
"80","BASILA",1712.59794666833,0,0,0,0,0,0,0,0,0,0
"81","BASSA",21090.7409127679,0,0,0,3542,0,0,0,0,3542,0
"82","BATA",6478.22576525443,0,0,0,0,0,0,0,0,0,0
"83","BATAHIN",31104.8885348093,0,0,0,0,0,0,0,0,0,0
"84","BATI",10838.726744483,0,0,0,0,0,0,0,0,0,0
"85","BAUCHI",16311.1268822501,0,0,0,0,0,0,0,0,0,0
"86","BAULE",28970.0280682513,0,0,0,0,0,0,0,0,0,0
"87","BAYA",114707.419110879,0,0,0,0,0,0,0,0,0,0
"88","BEDE",9368.66636450089,0,0,0,108,0,0,0,0,108,0
"89","BEDERIA",31894.4447712593,0,0,0,0,0,0,0,0,0,0
"90","BEMBA",50325.6709760425,0,0,0,0,716,358,769,1202,0,3045
"91","BENA",15163.4685446617,0,0,0,0,368,184,395,618,0,1565
"92","BENDE",22006.9516890948,0,0,0,0,61,31,66,103,0,261
"93","BERABER",59698.2460790891,0,0,0,0,0,0,0,0,0,0
"94","BERABISH",290066.768572963,0,0,0,0,0,0,0,0,0,0
"95","BERGDAMA",30293.2907512232,0,0,0,0,0,0,0,0,0,0
"96","BERIBERI",30410.8918812242,0,0,0,0,0,0,0,0,0,0
"97","BERTA",16145.0846223229,0,0,0,0,0,0,0,0,0,0
"98","BERTI",40799.0719019457,0,0,0,0,0,0,0,0,0,0
"99","BETE",18131.9610272026,0,0,273,0,0,0,0,0,273,0
"100","BETSILEO",32412.2031927536,0,699,602,4298,0,0,2472,2383,5599,4855
"101","BETSIMISARAKA",58372.6316643856,0,1259,1085,7740,0,0,4452,4292,10084,8744
"102","BIAFADA",4871.0902677057,6539,7657,991,1326,0,0,0,0,16513,0
"103","BIDEYAT",568541.833455408,0,0,0,0,0,0,0,0,0,0
"104","BIJOGO",1479.21473326108,750,5198,1982,663,0,0,0,0,8593,0
"105","BINZA",15491.9438000052,0,0,0,0,0,0,0,0,0,0
"106","BIRA",24884.7943278839,0,0,0,0,0,0,0,0,0,0
"107","BIRIFON",6631.08970469801,0,0,0,0,0,0,0,0,0,0
"108","BIRKED",16439.950113263,0,0,0,0,0,0,0,0,0,0
"109","BIROM",3283.81205006498,0,0,0,36,0,0,0,0,36,0
"110","BISA",37836.6493622358,0,0,0,563,2864,1432,3075,4809,563,12180
"111","BISHARIN",116021.129260584,0,0,0,0,0,0,0,0,0,0
"112","BOBO",28824.2082228097,0,0,5945,78,0,0,0,0,6023,0
"113","BOFI",2895.587938305,0,0,0,0,0,0,0,0,0,0
"114","BOGO",2471.51256783501,0,0,0,0,0,0,0,0,0,0
"115","BOKI",3587.90134128013,0,0,0,36,0,0,0,0,36,0
"116","BOLEWA",7779.59715444224,0,0,0,90,0,0,0,0,90,0
"117","BOMITABA",7511.65541190898,0,0,0,0,0,0,0,0,0,0
"118","BONDEI",1794.71080114302,0,0,0,0,982,491,1054,1649,0,4176
"119","BONDJO",16278.831017147,0,0,0,0,0,0,0,0,0,0
"120","BONGO",22414.2469614211,0,0,0,0,0,0,0,0,0,0
"121","BONI",13943.1430906714,0,0,0,0,0,0,0,0,0,0
"122","BORAN",138935.358191799,0,0,0,0,12,6,13,21,0,52
"123","BORROM",3658.76335211999,0,0,0,0,0,0,0,0,0,0
"124","BOSAKA",26518.9506447336,0,0,0,0,0,0,0,0,0,0
"125","BOZO",10519.4448256765,0,0,0,0,0,0,0,0,0,0
"126","BRONG",20390.1004105074,0,0,0,0,0,0,0,0,0,0
"127","BUA",16055.5942938429,0,0,0,0,0,0,0,0,0,0
"128","BUBI",2014.25934680684,0,0,0,0,0,0,0,0,0,0
"129","BUDJA",29559.8797863588,0,0,0,0,0,0,0,0,0,0
"130","BUDU",8100.00683394628,0,0,0,0,0,0,0,0,0,0
"131","BUDUMA",3061.83044997909,0,0,0,13,0,0,0,0,13,0
"132","BUEM",2419.82395180104,0,0,0,0,0,0,0,0,0,0
"133","BUILSA",2459.12269019847,0,0,0,0,0,0,0,0,0,0
"134","BULGEDA",141632.606197903,0,0,0,0,0,0,0,0,0,0
"135","BULOM",3347.7047493558,0,0,720,1428,0,0,0,0,2148,0
"136","BUNDA",9345.76968130589,0,0,0,0,0,0,0,0,0,0
"137","BUNU",8665.63867553681,0,0,0,2164,0,0,0,0,2164,0
"138","BURA",6222.32150203216,0,0,0,0,0,0,0,0,0,0
"139","BURUNGI",3483.45572698708,0,0,0,0,0,0,0,0,0,0
"140","BUSA",23862.4996077593,0,0,0,18,0,0,0,0,18,0
"141","BUSANSI",9494.38840419321,0,0,0,0,0,0,0,0,0,0
"142","BUTAWA",4595.98670689464,0,0,0,0,0,0,0,0,0,0
"143","BUYE",78823.6981039387,0,0,0,0,1514,757,1625,2542,0,6438
"144","BWAKA",55681.5980026733,0,0,0,0,0,0,0,0,0,0
"145","CAPE HOTTENTOT",174414.295291575,0,0,0,0,0,0,0,0,0,0
"146","CHAAMBA",249703.850225171,0,0,0,0,0,0,0,0,0,0
"147","CHAGA",6514.44138404023,0,0,0,0,41,20,44,69,0,174
"148","CHAKOSSI",2145.76011664794,0,0,0,0,0,0,0,0,0,0
"149","CHAMBA",9873.77226618782,0,0,4812,6906,0,0,0,0,11718,0
"150","CHEWA",79702.5558625374,0,0,0,8955,41,20,44,69,8955,174
"151","CHIGA",4437.05248039703,0,0,0,0,0,0,0,0,0,0
"152","CHOKWE",223137.554370579,0,0,0,590,0,0,0,0,590,0
"153","CHOPI",12987.0463314603,0,0,0,16358,0,0,0,0,16358,0
"154","CHUABO",46959.7221480023,0,0,0,779,0,0,0,0,779,0
"155","COMORIANS",2063.37833793214,0,0,0,0,0,0,0,0,0,0
"156","CYRENAICANS",17873.1216602711,0,0,0,0,0,0,0,0,0,0
"157","DAFI",6393.60188984168,0,0,0,235,0,0,0,0,235,0
"158","DAGARI",7768.96324453046,0,0,0,2324,0,0,0,0,2324,0
"159","DAGOMBA",21275.4472034744,0,0,1459,0,0,0,0,0,1459,0
"160","DAGU",11989.7848008136,0,0,0,0,0,0,0,0,0,0
"161","DAKA",2301.48644268604,0,0,0,0,0,0,0,0,0,0
"162","DAKHLA",24148.0104936735,0,0,0,0,0,0,0,0,0,0
"163","DAMA",3197.40182924518,0,0,0,0,0,0,0,0,0,0
"164","DAN",9768.25913022725,0,0,273,40,0,0,0,0,313,0
"165","DARASA",10078.6233490869,0,0,0,0,0,0,0,0,0,0
"166","DARI",6159.27765672993,0,0,0,0,0,0,0,0,0,0
"167","DAZA",177194.993544675,0,0,0,0,0,0,0,0,0,0
"168","DEFORO",4904.49883374883,0,0,0,0,0,0,0,0,0,0
"169","DEKAKIRI",7075.42535418676,0,0,0,0,0,0,0,0,0,0
"170","DELIM",116931.016315652,0,0,0,0,0,0,0,0,0,0
"171","DENDI",5578.60972297031,0,0,0,0,0,0,0,0,0,0
"172","DERA",1508.54356796895,0,0,0,0,0,0,0,0,0,0
"173","DIALONKE",20139.5695548177,0,0,0,0,0,0,0,0,0,0
"174","DIAN",2271.32286713376,0,0,0,157,0,0,0,0,157,0
"175","DIDA",16252.2619905711,0,0,0,0,0,0,0,0,0,0
"176","DIDINGA",9279.6676725616,0,0,0,0,0,0,0,0,0,0
"177","DIGO",5537.61783755083,0,0,0,0,2046,1023,2196,3435,0,8700
"178","DILLING",15406.166261112,0,0,0,0,0,0,0,0,0,0
"179","DINKA",147579.261162361,0,0,0,0,0,0,0,0,0,0
"180","DIOLA",8564.66291542805,0,0,352,121,0,0,0,0,473,0
"181","DIULA",5126.53568163081,0,0,0,0,0,0,0,0,0,0
"182","DOGON",25268.396040704,0,0,0,0,0,0,0,0,0,0
"183","DOROBO",3973.19430789561,0,0,0,0,0,0,0,0,0,0
"184","DOROSIE",4620.27009256046,0,0,0,0,0,0,0,0,0,0
"185","DRAWA",14713.3292949103,0,0,0,0,0,0,0,0,0,0
"186","DUAISH",64875.4649873431,0,0,0,6,0,0,0,0,6,0
"187","DUALA",6022.19453597787,0,0,0,5417,0,0,0,0,5417,0
"188","DUI-MENIA",55764.4892314715,0,0,0,0,0,0,0,0,0,0
"189","DUMA",58343.8550494714,0,0,0,1112,0,0,0,0,1112,0
"190","DURU",10952.8149063654,0,0,0,0,0,0,0,0,0,0
"191","DURUMA",2439.36084612515,0,0,0,0,266,133,286,447,0,1132
"192","DZEM",62028.5482920589,0,0,0,0,0,0,0,0,0,0
"193","DZING",11319.0699299367,0,0,0,0,0,0,0,0,0,0
"194","EBRIE",3271.47664572271,0,0,0,36,0,0,0,0,36,0
"195","EDO",14683.090248459,0,0,10389,2308,0,0,0,0,12697,0
"196","EGBA",28566.5834468346,0,0,0,47,0,0,0,0,47,0
"197","EGEDE",1494.39419432159,0,0,0,0,0,0,0,0,0,0
"198","EGYPTIANS",125518.972114981,0,0,0,0,0,0,0,0,0,0
"199","EKITI",22407.6597374339,0,0,0,0,0,0,0,0,0,0
"200","EKOI",6749.45793571831,0,0,392,1100,0,0,0,0,1492,0
"201","EKONDA",66480.4687977313,0,0,0,118,0,0,0,0,118,0
"202","ESA",45075.5163713685,0,0,0,0,0,0,0,0,0,0
"203","EWE",15942.6776950385,12,60342,494825,45903,0,0,0,0,601082,0
"204","FAJULU",15329.3092620056,0,0,0,0,0,0,0,0,0,0
"205","FALI",3067.22519933944,0,0,0,0,0,0,0,0,0,0
"206","FANG",169050.635294606,0,0,1619,241,0,0,0,0,1860,0
"207","FANG (Cameroon only)",NA,232,5937,0,0,0,0,0,0,6169,0
"208","FANTI",6280.30234291788,0,0,20428,1057,0,0,0,0,21485,0
"209","FANYAN",7330.92050833951,0,0,0,0,0,0,0,0,0,0
"210","FERTIT",16877.8654869334,0,0,0,0,0,0,0,0,0,0
"211","FEZARA",58789.3546891315,0,0,0,0,0,0,0,0,0,0
"212","FEZZAN",144277.970241404,0,0,0,0,0,0,0,0,0,0
"213","FIA",6711.65639538388,0,0,0,188,0,0,0,0,188,0
"214","FIGIG",13189.2360540136,0,0,0,0,0,0,0,0,0,0
"215","FILALA",17226.9804411289,0,0,0,0,0,0,0,0,0,0
"216","FIPA",13914.9805696402,0,0,0,0,532,266,571,893,0,2262
"217","FON",22676.3582542956,17,85828,703823,65290,0,0,0,0,854958,0
"218","FOUTADJALON",74029.517415407,496,121,9057,18462,0,0,0,0,28136,0
"219","FOUTATORO",52548.7276646043,0,0,26995,1750,0,0,0,0,28745,0
"220","FUNGON",4257.42408175307,0,0,0,0,0,0,0,0,0,0
"221","FUR",56093.4585329168,0,0,0,0,0,0,0,0,0,0
"222","FUT",1628.44273090906,0,0,0,94,0,0,0,0,94,0
"223","GA",1680.91092604711,0,0,0,0,0,0,0,0,0,0
"224","GAALIIN",59193.709005957,0,0,0,0,0,0,0,0,0,0
"225","GABERI",9968.11751626346,0,0,0,0,0,0,0,0,0,0
"226","GADAMES",8773.23212337086,0,0,0,0,0,0,0,0,0,0
"227","GAFSA",3516.71533051457,0,0,0,0,0,0,0,0,0,0
"228","GAGU",3025.61457302601,0,0,0,0,0,0,0,0,0,0
"229","GALIM",1553.71647234986,0,0,0,0,0,0,0,0,0,0
"230","GAN",3023.75602683871,0,0,0,0,0,0,0,0,0,0
"231","GANDA",43291.2783837598,0,0,0,877,818,409,878,1374,877,3479
"232","GBANDE",7212.4060685878,0,0,0,57,0,0,0,0,57,0
"233","GBARI",30784.9118018196,0,0,980,415,0,0,0,0,1395,0
"234","GERAWA",10250.9574035871,0,0,0,0,0,0,0,0,0,0
"235","GERI",9841.30962502735,0,0,0,0,0,0,0,0,0,0
"236","GIBE",14628.9280457413,0,0,0,0,0,0,0,0,0,0
"237","GIL",40388.4088375631,0,0,0,0,0,0,0,0,0,0
"238","GILI",1918.39547078467,0,0,0,0,0,0,0,0,0,0
"239","GIMIRA",7779.25792264753,0,0,0,0,0,0,0,0,0,0
"240","GIMMA",20966.0452600912,0,0,0,0,0,0,0,0,0,0
"241","GIRYAMA",NA,0,0,0,0,184,92,198,309,0,783
"242","GISIGA",5800.10287057858,0,0,0,0,0,0,0,0,0,0
"243","GISU",3714.04169800798,0,0,0,0,0,0,0,0,0,0
"244","GOBU",8932.22460961607,0,0,0,0,0,0,0,0,0,0
"245","GOGO",33340.36831853,0,0,0,0,532,266,571,893,0,2262
"246","GOLA",8882.86500659377,0,0,544,1371,0,0,0,0,1915,0
"247","GOMANI",10401.3412161094,0,0,0,0,0,0,0,0,0,0
"248","GOROA",3783.84367403119,0,0,0,0,0,0,0,0,0,0
"249","GOSHA",4179.28648692445,0,0,0,0,0,0,0,0,0,0
"250","GREBO",10111.0126707423,0,0,0,0,0,0,0,0,0,0
"251","GRUNSHI",13593.7366656263,0,0,0,1191,0,0,0,0,1191,0
"252","GUANCHE",7508.77047870608,0,0,0,0,0,0,0,0,0,0
"253","GUANG",32701.410087382,0,0,106516,0,0,0,0,0,106516,0
"254","GUDE",5074.8652233616,0,0,12236,377,0,0,0,0,12613,0
"255","GUIN",5493.40763892523,0,0,0,0,0,0,0,0,0,0
"256","GULA",36228.8954680161,0,0,0,34,0,0,0,0,34,0
"257","GULE",11178.422465779,0,0,0,0,0,0,0,0,0,0
"258","GUMUZ",21260.9825215328,0,0,0,0,0,0,0,0,0,0
"259","GUN",2755.92073527706,41,69693,0,0,0,0,0,0,69734,0
"260","GURAGE",11926.4369205213,0,0,0,0,0,0,0,0,0,0
"261","GURENSI",6674.05390201575,0,0,0,0,0,0,0,0,0,0
"262","GURMA",55168.5732502129,0,0,156630,1020,0,0,0,0,157650,0
"263","GURO",18632.9025186893,0,0,0,0,0,0,0,0,0,0
"264","GUSII",8817.91545654931,0,0,0,0,0,0,0,0,0,0
"265","GWANDARA",6733.82005563942,0,0,0,0,0,0,0,0,0,0
"266","GYRIAMA",6168.82063780824,0,0,0,0,0,0,0,0,0,0
"267","HA",32054.4310293882,0,0,0,0,184,92,198,309,0,783
"268","HABBANIA",93229.1769547116,0,0,0,0,0,0,0,0,0,0
"269","HADENDOWA",99730.0090510364,0,0,0,0,0,0,0,0,0,0
"270","HADIMU",1592.3322722585,0,0,0,0,10085,5042,10827,16935,0,42889
"271","HAMAMA",41691.8490071529,0,0,0,0,0,0,0,0,0,0
"272","HAMAR",42804.2872189543,0,0,0,0,0,0,0,0,0,0
"273","HAMYAN",109327.803774143,0,0,0,0,0,0,0,0,0,0
"274","HARARI",2617.94848644206,0,0,0,0,0,0,0,0,0,0
"275","HASANIA",12447.6683802629,0,0,0,0,0,0,0,0,0,0
"276","HAUSA",134902.35453029,0,0,106241,24307,0,0,0,0,130548,0
"277","HAWIYA",110700.795841726,0,0,0,0,0,0,0,0,0,0
"278","HAYA",13708.1543350028,0,0,0,0,0,0,0,0,0,0
"279","HEHE",33651.6288081005,0,0,0,0,941,470,1010,1580,0,4001
