"","murdock_name","land_area","atlantic_number15","atlantic_number16","atlantic_number17","atlantic_number18","indian_number15","indian_number16","indian_number17","indian_number18","atlantic_all_years","indian_all_years"
"280","HEIKUM",60903.4974903215,0,0,0,0,0,0,0,0,0,0
"281","HEMAT",43430.3591168027,0,0,0,0,0,0,0,0,0,0
"282","HERERO",268671.823226377,0,0,0,0,0,0,0,0,0,0
"283","HIECHWARE",95816.4148952089,0,0,0,0,0,0,0,0,0,0
"284","HLENGWE",131671.723561255,0,0,0,0,0,0,0,0,0,0
"285","HOLO",11802.3299752793,0,0,0,197,0,0,0,0,197,0
"286","HOLOHOLO",7937.03857172046,0,0,0,0,61,31,66,103,0,261
"287","HUNDE",18283.6130434182,0,0,0,0,0,0,0,0,0,0
"288","HURUTSHE",36090.6754646563,0,0,0,0,0,0,0,0,0,0
"289","IBIBIO",8321.92716233308,0,0,27638,21170,0,0,0,0,48808,0
"290","IBO",35883.7775455732,16,39141,253253,108752,0,0,0,0,401162,0
"291","IDIO",1357.11564094504,0,0,0,0,0,0,0,0,0,0
"292","IDOMA",8039.78570353452,0,0,0,0,0,0,0,0,0,0
"293","IFE",5414.01345793061,0,0,0,36,0,0,0,0,36,0
"294","IFORA",90489.1109600215,0,0,0,0,0,0,0,0,0,0
"295","IGALA",9880.50948535981,0,0,0,0,0,0,0,0,0,0
"296","IGBIRA",6377.0543143539,0,0,0,631,0,0,0,0,631,0
"297","IJAW",15705.4217143919,41,1243,20582,5572,0,0,0,0,27438,0
"298","IJEBU",7417.97580311494,0,0,0,0,0,0,0,0,0,0
"299","IKASA",4915.52885831079,0,0,0,0,0,0,0,0,0,0
"300","ILA",28946.3204816566,0,0,0,0,0,0,0,0,0,0
"301","IMRAGEN",44287.2723131036,0,0,0,0,0,0,0,0,0,0
"302","INGASSANA",7308.19077331339,0,0,0,0,0,0,0,0,0,0
"303","IRAMBA",9766.59412343779,0,0,0,0,0,0,0,0,0,0
"304","IRAQW",9635.40401488002,0,0,0,0,0,0,0,0,0,0
"305","ISHAAK",117806.95136257,0,0,0,0,0,0,0,0,0,0
"306","ISOKO",4750.684924802,41,0,196,108,0,0,0,0,345,0
"307","ITSEKIRI",4417.567649806,0,0,0,0,0,0,0,0,0,0
"308","ITTU",35799.385590426,0,0,0,0,3,2,3,5,0,13
"309","IWA",13112.3214836057,0,0,0,0,0,0,0,0,0,0
"310","IYALA",3041.44117338034,0,0,0,18,0,0,0,0,18,0
"311","JALO",15383.2777532139,0,0,0,0,0,0,0,0,0,0
"312","JANJERO",4094.03672798991,0,0,0,0,0,0,0,0,0,0
"313","JARAWA",5891.5600033883,0,0,0,18,0,0,0,0,18,0
"314","JEBALA",16726.9810880717,0,0,0,0,0,0,0,0,0,0
"315","JEN",1475.87688860827,0,0,0,72,0,0,0,0,72,0
"316","JERAWA, CHAWAI (SW)",2752.61318225076,0,0,196,0,0,0,0,0,196,0
"317","JERBA",515.611244297505,0,0,0,0,0,0,0,0,0,0
"318","JERID",14842.5294501396,0,0,0,0,0,0,0,0,0,0
"319","JIBU",4561.60691557625,0,0,0,0,0,0,0,0,0,0
"320","JIE",10853.6531155617,0,0,0,0,0,0,0,0,0,0
"321","JOFRA",54759.019788763,0,0,0,0,0,0,0,0,0,0
"322","JUKUN",22423.2335059737,0,0,0,162,0,0,0,0,162,0
"323","JUR",8155.4196849827,0,0,0,0,0,0,0,0,0,0
"324","KABABISH",209995.939765405,0,0,0,0,0,0,0,0,0,0
"325","KABRE",5798.27788613657,0,0,0,406,0,0,0,0,406,0
"326","KABYLE",9897.43536195605,0,0,0,0,0,0,0,0,0,0
"327","KADARA",5406.21732266682,0,0,196,0,0,0,0,0,196,0
"328","KAFA",13491.4964882776,0,0,0,0,0,0,0,0,0,0
"329","KAGORO",15552.2307630712,0,0,0,0,0,0,0,0,0,0
"330","KAKA",14362.7831474175,0,0,0,2259,0,0,0,0,2259,0
"331","KALAI",10865.8418808938,0,0,0,6386,0,0,0,0,6386,0
"332","KAM",1537.00969371134,0,0,0,0,0,0,0,0,0,0
"333","KAMBA",45157.022618811,0,0,0,553,491,245,527,824,553,2087
"334","KAMBATA",9605.70978742727,0,0,0,0,0,0,0,0,0,0
"335","KAMBERI",15553.2123150373,0,0,0,270,0,0,0,0,270,0
"336","KAMIR",7917.98548286308,0,0,0,0,0,0,0,0,0,0
"337","KAMUKU",10223.2101015842,0,0,0,18,0,0,0,0,18,0
"338","KANEMBU",26476.2574369951,0,0,0,28,0,0,0,0,28,0
"339","KANURI",48247.0465698938,0,0,392,1803,0,0,0,0,2195,0
"340","KAONDE",87488.6261310329,0,0,0,2814,0,0,0,0,2814,0
"341","KAPSIKI",2984.98472417689,0,0,0,0,0,0,0,0,0,0
"342","KARA",46872.0011258895,0,0,0,0,61,31,66,103,0,261
"343","KARABORO",2980.17059301007,0,0,0,0,0,0,0,0,0,0
"344","KARAMOJONG",15051.8611981466,0,0,0,0,0,0,0,0,0,0
"345","KARANGA",63988.9447380714,0,0,553,0,0,0,0,0,553,0
"346","KARE",10733.256292178,0,0,0,0,0,0,0,0,0,0
"347","KAREKARE",4264.2939989026,0,0,0,36,0,0,0,0,36,0
"348","KASONKE",22069.2771409363,0,0,0,106,0,0,0,0,106,0
"349","KATAB",5502.42998267274,0,0,196,90,0,0,0,0,286,0
"350","KATLA",1653.21499933127,0,0,0,0,0,0,0,0,0,0
"351","KAWAR",104193.04761631,0,0,0,0,0,0,0,0,0,0
"352","KEBU",1602.26431141491,0,0,0,0,0,0,0,0,0,0
"353","KELA",41957.7518306319,0,0,0,0,0,0,0,0,0,0
"354","KEMANT",5355.6417517959,0,0,0,0,0,0,0,0,0,0
"355","KENGA",11843.8002446528,0,0,0,0,0,0,0,0,0,0
"356","KENTU",2576.08132791655,0,0,0,0,0,0,0,0,0,0
"357","KEPERE",9003.41578372706,0,0,0,0,0,0,0,0,0,0
"358","KERARISH",75710.385485687,0,0,0,0,0,0,0,0,0,0
"359","KEREWE",720.668947069568,0,0,0,0,0,0,0,0,0,0
"360","KEYU",3472.18397180326,0,0,0,0,0,0,0,0,0,0
"361","KGALAGADI",128539.589172022,0,0,0,0,0,0,0,0,0,0
"362","KGATLA",33877.979889256,0,0,0,0,0,0,0,0,0,0
"363","KHARGA",67824.6191061917,0,0,0,0,0,0,0,0,0,0
"364","KIKUYU",15321.1008336093,0,0,0,0,41,20,44,69,0,174
"365","KILINGA",6666.03694767909,0,0,0,145,0,0,0,0,145,0
"366","KIMBU",29219.6849416713,0,0,0,0,41,20,44,69,0,174
"367","KIMBUNDU",81511.1041712638,189,16808,303,50733,0,0,0,0,68033,0
"368","KIMR",5382.42583170891,0,0,0,0,0,0,0,0,0,0
"369","KINDIGA",4104.40214393935,0,0,0,0,0,0,0,0,0,0
"370","KINGA",8618.4021540993,0,0,0,0,491,245,527,824,0,2087
"371","KIPSIGI",5729.41271308576,0,0,0,0,0,0,0,0,0,0
"372","KISAMA",9935.03079875209,0,525,0,5506,0,0,0,0,6031,0
"373","KISI",4382.67642912283,0,0,0,585,82,41,88,137,585,348
"374","KISSI",9744.22771581839,0,0,57508,5126,0,0,0,0,62634,0
"375","KITA",12000.378436631,0,0,0,0,0,0,0,0,0,0
"376","KOALIB",16412.601507583,0,0,0,0,0,0,0,0,0,0
"377","KOBA",19014.9428358515,0,0,0,0,0,0,0,0,0,0
"378","KOKO",16087.2789909587,0,0,3059,94,0,0,0,0,3153,0
"379","KOM",1761.7989489302,0,0,0,0,0,0,0,0,0,0
"380","KOMA",15090.1871622651,0,0,0,0,0,0,0,0,0,0
"381","KOMONO",4340.33845954991,0,0,0,0,0,0,0,0,0,0
"382","KONA",2726.56711651112,0,0,0,0,0,0,0,0,0,0
"383","KONGO",126510.046753023,33299,249221,1917561,1638872,0,0,0,0,3838953,0
"384","KONJO",17700.3586178215,0,0,0,0,0,0,0,0,0,0
"385","KONKOMBA",5919.99695622901,0,0,126357,11934,0,0,0,0,138291,0
"386","KONO",5796.51004271731,0,0,0,400,0,0,0,0,400,0
"387","KONONGO",22744.9275676533,0,0,0,0,20,10,22,34,0,86
"388","KONSO",9254.23845448926,0,0,0,0,0,0,0,0,0,0
"389","KONYANKE",22540.8965961198,0,0,0,0,0,0,0,0,0,0
"390","KORANA",33320.0965080398,0,0,0,0,0,0,0,0,0,0
"391","KORANKO",20592.3368613368,0,0,2629,547,0,0,0,0,3176,0
"392","KOREKORE",63266.9458853308,0,0,0,0,0,0,0,0,0,0
"393","KORO",3786.81147892823,0,0,0,72,0,0,0,0,72,0
"394","KOROCA",27948.7200634382,0,0,0,0,0,0,0,0,0,0
"395","KOSSI",7124.83908628032,0,0,0,282,0,0,0,0,282,0
"396","KOTA",74848.8816450207,0,0,0,3100,0,0,0,0,3100,0
"397","KOTOKO",7310.35567799617,0,0,0,0,0,0,0,0,0,0
"398","KOTOPO",4718.60385486876,0,0,0,0,0,0,0,0,0,0
"399","KOYAM",5094.38413203246,0,0,0,0,0,0,0,0,0,0
"400","KPE",3897.13521776958,0,0,0,188,0,0,0,0,188,0
"401","KPELLE",15035.8094759315,0,0,0,675,0,0,0,0,675,0
"402","KRACHI",6787.15646731142,0,0,0,0,0,0,0,0,0,0
"403","KRAN",9491.32869174752,0,0,0,0,0,0,0,0,0,0
"404","KREDA",76705.446656679,0,0,0,0,0,0,0,0,0,0
"405","KREISH",41615.3365752982,0,0,0,0,0,0,0,0,0,0
"406","KRU",10453.5449619057,0,0,0,114,0,0,0,0,114,0
"407","KUBA",30902.2193956329,0,0,0,0,0,0,0,0,0,0
"408","KUFRA",100060.97906278,0,0,0,0,0,0,0,0,0,0
"409","KUKU",2912.14196797457,0,0,0,0,0,0,0,0,0,0
"410","KUKURUKU",6257.957363182,0,0,0,541,0,0,0,0,541,0
"411","KULANGO",23444.1315411596,0,0,0,0,0,0,0,0,0,0
"412","KUMU",60750.5881134381,0,0,0,0,0,0,0,0,0,0
"413","KUN",4910.074730478,0,0,0,0,0,0,0,0,0,0
"414","KUNAMA",5812.11780328119,0,0,0,0,0,0,0,0,0,0
"415","KUNDA",49018.4846272321,0,0,0,0,0,0,0,0,0,0
"416","KUNDU",7203.60600686102,0,0,0,1224,0,0,0,0,1224,0
"417","KUNG",98768.2277927306,0,0,0,0,0,0,0,0,0,0
"418","KUNTA",221378.228836221,0,0,0,0,0,0,0,0,0,0
"419","KUNYI",17275.2948109248,0,0,0,2848,0,0,0,0,2848,0
"420","KURAMA, GURE (NE)",3360.40322293751,0,0,0,0,0,0,0,0,0,0
"421","KURFEI",6499.8239531297,0,0,0,0,0,0,0,0,0,0
"422","KUTSHU",47004.9438459975,0,0,0,118,0,0,0,0,118,0
"423","KWANGARE",50392.5994642785,0,0,0,0,0,0,0,0,0,0
"424","KWENA",18402.1321301808,0,0,0,0,0,0,0,0,0,0
"425","KWERE",6082.33348314155,0,0,0,0,123,61,132,206,0,522
"426","KWESE",6418.29739652852,0,0,0,235,0,0,0,0,235,0
"427","LABWOR",2622.72268773757,0,0,0,0,0,0,0,0,0,0
"428","LAGUAT",7124.24521550018,0,0,0,0,0,0,0,0,0,0
"429","LAKA (ADAMAWA",26535.3670712474,0,0,0,0,0,0,0,0,0,0
"430","LAKA (NDEBELE)",14419.3915710881,0,0,0,0,0,0,0,0,0,0
"431","LALA",41679.042877819,0,364,0,1126,0,0,0,0,1490,0
"432","LAMBA",90875.9733254802,0,0,0,563,0,0,0,0,563,0
"433","LAMBYA",5429.48077549882,0,0,0,0,0,0,0,0,0,0
"434","LANDUMA",2509.71951684141,366,0,0,57,0,0,0,0,423,0
"435","LANGO",14826.0372085037,0,0,0,0,0,0,0,0,0,0
"436","LELE",17017.895673145,0,0,0,0,0,0,0,0,0,0
"437","LENDU",8168.81564047616,0,0,0,0,0,0,0,0,0,0
"438","LENGOLA",18712.1628829815,0,0,0,0,0,0,0,0,0,0
"439","LENJE",35339.7997420443,0,0,0,0,0,0,0,0,0,0
"440","LESE",12365.5605170221,0,0,0,0,0,0,0,0,0,0
"441","LI",996.383159533405,0,0,0,94,0,0,0,0,94,0
"442","LIGBI, DEGHA (SE)",2398.23832806631,0,0,0,0,0,0,0,0,0,0
"443","LIKA",3974.73961112686,0,0,0,0,0,0,0,0,0,0
"444","LILSE",4766.36523036917,0,0,0,0,0,0,0,0,0,0
"445","LIMBA",5425.82134048151,0,0,5037,1200,0,0,0,0,6237,0
"446","LIPTAKO",14090.3545437619,0,0,0,0,0,0,0,0,0,0
"447","LISI",29389.254368917,0,0,0,18,0,0,0,0,18,0
"448","LOBI",12635.255817719,0,0,0,0,0,0,0,0,0,0
"449","LOGO",16586.4242406262,0,0,0,0,0,0,0,0,0,0
"450","LOKELE",9076.2912411171,0,0,0,0,0,0,0,0,0,0
"451","LOKO",2552.96348142566,0,0,0,457,0,0,0,0,457,0
"452","LOMWE",101596.274439753,0,0,0,1558,41,20,44,69,1558,174
"453","LONGUDA",1525.04845980119,0,0,0,0,0,0,0,0,0,0
"454","LOTUKO",15811.2757172066,0,0,0,0,0,0,0,0,0,0
"455","LOVEDU",15098.7176113047,0,0,0,0,20,10,22,34,0,86
"456","LOZI",44762.3435507625,0,0,0,0,0,0,0,0,0,0
"457","LUAPULA",13576.0888672833,0,0,0,0,0,0,0,0,0,0
"458","LUBA",192429.908504824,0,0,450,0,0,0,0,0,450,0
"459","LUCHAZI",37361.9653754841,0,0,0,0,0,0,0,0,0,0
"460","LUGBARA",8444.20198050523,0,0,0,0,0,0,0,0,0,0
"461","LUGURU",16215.6040451935,0,0,0,0,6014,3007,6457,10099,0,25577
"462","LUIMBE",20834.594144422,0,0,0,0,0,0,0,0,0,0
"463","LUKOKWE",11291.017474219,0,0,0,0,0,0,0,0,0,0
"464","LULUA",46472.6344286372,0,0,0,0,0,0,0,0,0,0
"465","LUMBO",42584.4134685841,0,0,0,4883,0,0,0,0,4883,0
"466","LUNDA",39525.6503039574,0,0,0,470,0,0,0,0,470,0
"467","LUNGU",30883.1839482057,0,0,0,0,0,0,0,0,0,0
"468","LUO",11105.8944154806,0,0,0,0,102,51,110,172,0,435
"469","LUPOLO",26934.4598530247,0,78786,9783,54272,0,0,0,0,142841,0
"470","LUVALE",73095.058946054,0,0,0,1376,0,0,0,0,1376,0
"471","LUWA",15451.156641232,0,0,225,118,0,0,0,0,343,0
"472","MAAZA",81725.900890129,0,0,0,0,0,0,0,0,0,0
"473","MABA",55704.9573216188,0,63,0,13,0,0,0,0,76,0
"474","MACHA",44919.6940931611,0,0,0,0,4,2,4,7,0,17
"475","MADA",7604.48969500047,0,0,0,0,0,0,0,0,0,0
"476","MADI",12194.4969036649,0,0,0,0,0,0,0,0,0,0
"477","MAGUZAWA",12374.9874949398,0,0,0,0,0,0,0,0,0,0
"478","MAGWANGARA",28403.4032292789,0,0,0,0,6382,3191,6852,10717,0,27142
"479","MAHAFALY",15795.9260378584,0,341,294,2095,0,0,1205,1161,2730,2366
"480","MAHAMID",30903.8294127935,0,0,0,0,0,0,0,0,0,0
"481","MAKA",11539.6674092245,0,0,0,0,0,0,0,0,0,0
"482","MAKERE",12308.3595134078,0,0,0,118,0,0,0,0,118,0
"483","MAKONDE",31481.2718907192,0,0,6911,966,2230,1115,2394,3744,7877,9483
"484","MAKUA",144327.815112841,0,0,49574,137099,8530,4265,9158,14324,186673,36277
"485","MALINKE",257505.484365795,6449,12709,306441,140529,0,0,0,0,466128,0
"486","MAMA",1497.11734270104,0,0,0,0,0,0,0,0,0,0
"487","MAMBILA",6385.15852922832,0,0,0,112,0,0,0,0,112,0
"488","MAMPRUSI",5577.71198931166,0,0,0,0,0,0,0,0,0,0
"489","MAMVU",11504.7134538944,0,0,675,0,0,0,0,0,675,0
"490","MANALA",14118.186438574,0,0,0,0,0,0,0,0,0,0
"491","MANDARA",4741.79304158234,0,0,0,0,0,0,0,0,0,0
"492","MANDJA",37282.0407468024,0,0,0,0,0,0,0,0,0,0
"493","MANGA",25188.6524733353,3,0,0,71,0,0,0,0,74,0
"494","MANGBETU",6313.0591226563,0,0,0,0,0,0,0,0,0,0
"495","MANYIKA",32680.777789325,0,0,0,0,205,102,220,344,0,871
"496","MAO",8786.06708138342,0,0,0,0,0,0,0,0,0,0
"497","MARGI",5565.12194598397,0,0,0,0,0,0,0,0,0,0
"498","MASA",10658.388213731,0,0,0,0,0,0,0,0,0,0
"499","MASAI",101296.010499055,0,0,0,0,266,133,286,447,0,1132
"500","MASALIT",15402.230328947,0,0,0,0,0,0,0,0,0,0
"501","MASHASHA",18779.8115718492,0,0,0,0,0,0,0,0,0,0
"502","MASHI",25248.3860978828,0,0,0,0,0,0,0,0,0,0
"503","MASINA",56306.289566177,0,0,0,35,0,0,0,0,35,0
"504","MASONGO",5150.41839169131,0,0,0,0,0,0,0,0,0,0
"505","MATAKAM",2584.79645261102,0,0,0,0,0,0,0,0,0,0
"506","MATENGO",5749.02860659494,0,0,0,0,20,10,22,34,0,86
"507","MATMATA",2174.19061530686,0,0,0,0,0,0,0,0,0,0
"508","MATUMBI",4407.42193420457,0,0,0,0,1064,532,1142,1786,0,4524
"509","MAURI",5919.13605443442,0,0,0,0,0,0,0,0,0,0
"510","MAYOGO, BADJO (NE)",3907.85337626761,0,0,0,0,0,0,0,0,0,0
"511","MBAE",5867.700614438,0,0,0,0,41,20,44,69,0,174
"512","MBAGANI",26479.3505390746,0,0,0,0,0,0,0,0,0,0
"513","MBALA",19865.5425515286,0,0,0,0,0,0,0,0,0,0
"514","MBANGALA",35431.4319983199,0,0,0,1376,0,0,0,0,1376,0
"515","MBEMBE",2022.78678389495,41,0,0,17996,0,0,0,0,18037,0
"516","MBERE",18905.1169295653,0,0,0,0,0,0,0,0,0,0
"517","MBESA",5841.02728828445,0,0,0,118,0,0,0,0,118,0
"518","MBOLE",39834.8120657223,0,0,0,0,0,0,0,0,0,0
"519","MBUBULA",957.949109383877,0,0,0,0,0,0,0,0,0,0
"520","MBUGU",1698.65304149998,0,0,0,0,0,0,0,0,0,0
"521","MBUGWE",2502.18103251454,0,0,0,0,0,0,0,0,0,0
"522","MBUKUSHU",57076.533169606,0,0,0,0,0,0,0,0,0,0
"523","MBUM",21871.414215797,0,0,0,0,0,0,0,0,0,0
"524","MBUNDA",49546.3700041728,0,0,0,0,0,0,0,0,0,0
"525","MBUNDU",97244.9080209792,0,0,28184,58008,0,0,0,0,86192,0
"526","MBUNGA",12708.5353929446,0,0,0,0,0,0,0,0,0,0
"527","MBWELA",81546.5689535685,0,0,0,787,0,0,0,0,787,0
"528","MEBAN",22749.3431746087,0,0,0,0,0,0,0,0,0,0
"529","MEDJI",5279.93394127057,0,0,0,0,0,0,0,0,0,0
"530","MEKYIBO",1075.9856815161,0,0,0,0,0,0,0,0,0,0
"531","MENASSER",2105.81062461489,0,0,0,0,0,0,0,0,0,0
"532","MENDE",22926.2579770623,0,0,2159,9311,0,0,0,0,11470,0
"533","MERARIT",13198.9437458111,0,0,0,0,0,0,0,0,0,0
"534","MERINA",90563.0589303129,0,1953,1683,12009,0,0,6906,6659,15645,13565
"535","MERU",15612.1692863764,0,0,0,0,20,10,22,34,0,86
"536","MESSIRIA",48650.492051868,0,0,0,0,0,0,0,0,0,0
"537","MIDOBI",11544.9777378871,0,0,0,0,0,0,0,0,0,0
"538","MIJERTEIN",201265.274519921,0,0,0,0,0,0,0,0,0,0
"539","MIMI",6844.50781033354,0,0,0,0,0,0,0,0,0,0
"540","MINIANKA",44156.9335541514,0,0,0,35,0,0,0,0,35,0
"541","MITTU",25026.4131033726,0,0,0,0,0,0,0,0,0,0
"542","MITUKU",11546.8576259022,0,0,0,0,0,0,0,0,0,0
"543","MOBA",4343.52544846043,0,0,0,0,0,0,0,0,0,0
"544","MOBER",3235.91634152765,0,0,0,0,0,0,0,0,0,0
"545","MOMBERA",10411.8350272486,0,0,0,0,0,0,0,0,0,0
"546","MONDARI",11513.9280462034,0,0,0,0,0,0,0,0,0,0
"547","MONGO",42201.8825475503,0,0,0,118,0,0,0,0,118,0
"548","MOROCCANS",71193.9345215075,0,0,0,0,0,0,0,0,0,0
"549","MORU",10128.0202142521,0,0,0,0,0,0,0,0,0,0
"550","MOSSI",66849.6718333755,0,0,517,157,0,0,0,0,674,0
"551","MPEZENI",8209.28671645333,0,0,0,0,0,0,0,0,0,0
"552","MPONGWE",17925.7659254883,0,589,0,4883,0,0,0,0,5472,0
"553","MUBI",9759.42920715273,0,0,0,0,0,0,0,0,0,0
"554","MUM",6138.16800738803,0,0,3059,188,0,0,0,0,3247,0
"555","MUMUYE",5355.37437655841,0,0,588,18,0,0,0,0,606,0
"556","MUNDANG",11645.1679810445,0,0,0,0,0,0,0,0,0,0
"557","MUNDU",7727.77824999193,0,0,222,671,0,0,0,0,893,0
"558","MURLE",45089.7090310617,0,0,0,0,0,0,0,0,0,0
"559","MUSGU",7596.04581805256,0,0,0,0,0,0,0,0,0,0
"560","MWERA",21323.2535000801,0,0,0,0,2271,1135,2438,3813,0,9657
