"","murdock_name","land_area","atlantic_number15","atlantic_number16","atlantic_number17","atlantic_number18","indian_number15","indian_number16","indian_number17","indian_number18","atlantic_all_years","indian_all_years"
"561","MZAB",30353.2710115707,0,0,0,0,0,0,0,0,0,0
"562","NAFANA",1890.39998397817,0,0,0,0,0,0,0,0,0,0
"563","NAIL",32243.4066322629,0,0,0,0,0,0,0,0,0,0
"564","NAJI",4081.78522801087,0,0,0,0,0,0,0,0,0,0
"565","NALU",2316.90014751754,2740,3975,1272,577,0,0,0,0,8564,0
"566","NAMA",264068.746041427,0,0,0,0,0,0,0,0,0,0
"567","NAMIB",49838.3526272482,0,0,0,0,0,0,0,0,0,0
"568","NAMSHI",5067.41726969125,0,0,0,0,0,0,0,0,0,0
"569","NANDI",7067.45530023775,0,0,0,0,0,0,0,0,0,0
"570","NARON",49116.3246016058,0,0,0,0,0,0,0,0,0,0
"571","NAUDEBA",1182.80075502668,0,0,0,0,0,0,0,0,0,0
"572","NDAKA",28411.5339493265,0,0,0,0,0,0,0,0,0,0
"573","NDAMBA",4473.28883862031,0,0,0,0,409,205,439,687,0,1740
"574","NDAU",63413.2922198946,0,0,0,0,61,31,66,103,0,261
"575","NDEBELE",94306.8831489805,0,0,0,0,0,0,0,0,0,0
"576","NDEMBU",104568.148999606,0,0,0,393,0,0,0,0,393,0
"577","NDOB",2329.77641229353,0,0,0,3200,0,0,0,0,3200,0
"578","NDOGO",72774.0327631057,0,0,0,197,0,0,0,0,197,0
"579","NDOKO",22569.8712253313,0,0,0,0,0,0,0,0,0,0
"580","NDOMBE",41661.2927591807,0,0,0,3736,0,0,0,0,3736,0
"581","NDORO",1761.65420314666,0,0,0,0,0,0,0,0,0,0
"582","NDUKA",43244.6346143776,0,0,0,0,0,0,0,0,0,0
"583","NEFUSA",14209.0484097673,0,0,0,0,0,0,0,0,0,0
"584","NEN",3946.07504080848,0,0,0,659,0,0,0,0,659,0
"585","NGALA",49938.4769516956,0,0,0,549,0,0,0,0,549,0
"586","NGAMA",13583.7493786738,0,0,0,0,0,0,0,0,0,0
"587","NGANDU",54071.9156849916,0,0,0,0,0,0,0,0,0,0
"588","NGBANDI",27660.7244035918,0,0,0,588,0,0,0,0,588,0
"589","NGBELE",2481.27998232799,0,0,0,0,0,0,0,0,0,0
"590","NGE",1955.11339702499,0,0,0,0,0,0,0,0,0,0
"591","NGERE",26654.9228717165,0,0,359,155,0,0,0,0,514,0
"592","NGINDO",51769.6032791483,0,0,0,0,17715,8858,19019,29748,0,75340
"593","NGIZIM",7995.49573122204,0,0,0,36,0,0,0,0,36,0
"594","NGOMBE",12679.4099940466,0,0,225,235,0,0,0,0,460,0
"595","NGONGO",3274.81251109311,0,0,0,0,0,0,0,0,0,0
"596","NGONI",NA,0,0,0,0,82,41,88,137,0,348
"597","NGONYELU",64363.2272147818,0,0,0,393,0,0,0,0,393,0
"598","NGUMBA",14459.1137898665,0,0,0,0,0,0,0,0,0,0
"599","NGUMBE",34346.3560750639,0,0,0,6096,0,0,0,0,6096,0
"600","NGURU",10951.8987567747,0,0,0,0,859,430,922,1443,0,3654
"601","NGWAKETSE",15953.9883474245,0,0,0,0,0,0,0,0,0,0
"602","NGWATO",63458.3655577645,0,0,0,0,0,0,0,0,0,0
"603","NKOLE",16265.2494393853,0,0,0,0,0,0,0,0,0,0
"604","NKOYA",14901.1221474587,0,0,0,0,0,0,0,0,0,0
"605","NKUNDO",32311.5642548784,0,0,0,0,0,0,0,0,0,0
"606","NONO",2873.62323896,0,0,0,0,0,0,0,0,0,0
"607","NSAW",2282.31382238197,0,0,0,471,0,0,0,0,471,0
"608","NSENGA",16886.8847326736,0,0,0,0,20,10,22,34,0,86
"609","NSUNGLI",2018.72340315355,0,0,0,0,0,0,0,0,0,0
"610","NUBIAN",NA,0,0,0,0,41,20,44,69,0,174
"611","NUER",74667.7786809778,0,0,0,0,0,0,0,0,0,0
"612","NUKWE",20525.1526153905,0,0,0,0,0,0,0,0,0,0
"613","NUNUMA",13614.28221948,0,0,0,0,0,0,0,0,0,0
"614","NUPE",25359.8183209321,318,0,50768,7465,0,0,0,0,58551,0
"615","NUSAN",141845.904858148,0,0,0,0,0,0,0,0,0,0
"616","NYAKYUSA",7858.99753145137,0,0,0,0,2455,1227,2635,4122,0,10439
"617","NYAMWEZI",88221.8981158495,0,0,0,0,13501,6751,14495,22672,0,57419
"618","NYANEKA",42749.1041367894,0,0,0,0,0,0,0,0,0,0
"619","NYANGIYA",2109.78554003793,0,0,0,0,0,0,0,0,0,0
"620","NYANJA",23911.7154976671,0,0,0,82781,511,256,549,859,82781,2175
"621","NYARI",4269.55166144181,0,0,0,0,0,0,0,0,0,0
"622","NYASA",13383.2158852227,0,0,0,0,30848,15424,33119,51801,0,131192
"623","NYIMA",3681.78025520774,0,0,0,0,0,0,0,0,0,0
"624","NYORO",13800.2192796254,0,0,0,0,0,0,0,0,0,0
"625","NZANKARA",10774.4041106294,0,0,0,0,0,0,0,0,0,0
"626","ODODOP",2079.07456381437,0,0,0,0,0,0,0,0,0,0
"627","OGADEN",174514.33691644,0,0,0,0,0,0,0,0,0,0
"628","OHEKWE",105762.527007754,0,0,0,0,0,0,0,0,0,0
"629","OKORO",19801.0184611476,0,0,0,0,0,0,0,0,0,0
"630","OMETO",25680.163888897,0,0,0,0,0,0,0,0,0,0
"631","ORRI",2406.52704648407,0,0,0,0,0,0,0,0,0,0
"632","PADANG",30218.341608253,0,0,0,0,0,0,0,0,0,0
"633","PANDE",19187.2259453434,0,0,0,0,0,0,0,0,0,0
"634","PARE",7086.41252298166,0,0,0,0,675,338,725,1134,0,2872
"635","PARI",2741.91774247262,0,0,0,0,0,0,0,0,0,0
"636","PEDI",66744.1729826707,0,0,0,0,0,0,0,0,0,0
"637","PEMBA",941.023749122179,0,0,0,0,205,102,220,344,0,871
"638","PENDE",18277.5122065704,0,0,0,0,0,0,0,0,0,0
"639","PEPEL",4015.28710461639,9141,16321,1982,1326,0,0,0,0,28770,0
"640","PIMBWE",9978.34171471541,0,0,0,0,0,0,0,0,0,0
"641","PODOKWO",1078.5261335231,0,0,0,0,0,0,0,0,0,0
"642","POGORO",9736.57572394783,0,0,0,0,20,10,22,34,0,86
"643","POKOMO",11930.1594344086,0,0,0,0,20,10,22,34,0,86
"644","PONDO",11578.9583165481,0,0,0,0,0,0,0,0,0,0
"645","POPO",1771.11930376474,0,25422,2915,47045,0,0,0,0,75382,0
"646","POPOI",5391.54266467778,0,0,0,0,0,0,0,0,0,0
"647","POTO",9118.87816999547,0,590,59365,2822,0,0,0,0,62777,0
"648","PUKU",10236.7579454891,0,0,0,0,0,0,0,0,0,0
"649","RANGI",4341.90648150106,0,0,0,0,0,0,0,0,0,0
"650","REGA",62703.8107794226,0,0,0,0,0,0,0,0,0,0
"651","REGEIBAT",354377.324070741,0,0,0,0,0,0,0,0,0,0
"652","RENDILE",26284.7180610032,0,0,0,0,2,1,2,4,0,9
"653","RESHE",3314.71966369364,0,0,0,0,0,0,0,0,0,0
"654","RESHIAT",12491.9704864371,0,0,0,0,0,0,0,0,0,0
"655","RIBI",NA,0,0,0,0,20,10,22,34,0,86
"656","RIF",20280.2531623934,0,0,0,0,0,0,0,0,0,0
"657","RIYAH",251032.68054352,0,0,0,0,0,0,0,0,0,0
"658","ROLONG",69140.4571566035,0,0,0,0,0,0,0,0,0,0
"659","RONGA",21154.3661507655,0,0,0,0,0,0,0,0,0,0
"660","RUANDA",23205.9507192909,0,0,0,0,0,0,0,0,0,0
"661","RUARHA",7383.6561647708,0,0,0,0,0,0,0,0,0,0
"662","RUFFA",68005.6458248337,0,0,0,0,0,0,0,0,0,0
"663","RUMBI",10547.1881691145,0,0,0,118,0,0,0,0,118,0
"664","RUNDI",31092.882724017,0,0,0,0,20,10,22,34,0,86
"665","RUNGA",50775.5193573346,0,0,0,0,0,0,0,0,0,0
"666","SAADI",171706.195568438,0,0,0,0,0,0,0,0,0,0
"667","SAB",111105.573983156,0,0,0,0,0,0,0,0,0,0
"668","SABEI",3274.55477410043,0,0,0,0,0,0,0,0,0,0
"669","SAFWA",13951.7308528452,0,0,0,0,0,0,0,0,0,0
"670","SAGARA",17434.3100158899,0,0,0,0,10228,5114,10981,17175,0,43498
"671","SAHEL",10927.6777615328,0,0,0,0,0,0,0,0,0,0
"672","SAHO",10523.8172326418,0,0,0,0,0,0,0,0,0,0
"673","SAKALAVA",205705.044899296,0,4436,3823,27276,0,0,15687,15125,35535,30812
"674","SAKATA",34583.0319538514,0,0,0,588,20,10,22,34,588,86
"675","SALA",38537.366540176,0,0,0,0,0,0,0,0,0,0
"676","SAMBURU",43156.8618727548,0,0,0,0,0,0,0,0,0,0
"677","SAMO",8176.13692007197,0,0,0,0,0,0,0,0,0,0
"678","SANDAWE",6676.654506997,0,0,0,0,0,0,0,0,0,0
"679","SANGA",53669.017087354,0,0,2434,5909,0,0,0,0,8343,0
"680","SANGU",17296.0951758755,0,0,0,0,0,0,0,0,0,0
"681","SANUSI",193377.523264387,0,0,0,0,0,0,0,0,0,0
"682","SANYE",30466.7914636231,0,0,0,0,0,0,0,0,0,0
"683","SAPO",6706.6925271996,0,0,0,0,0,0,0,0,0,0
"684","SEGEJU",10841.1612618529,0,0,0,0,164,82,176,275,0,697
"685","SEKE",7678.87078391772,0,0,0,1392,0,0,0,0,1392,0
"686","SELE",16598.5828864433,0,0,0,2753,0,0,0,0,2753,0
"687","SELIM",30053.7899200955,0,0,0,0,0,0,0,0,0,0
"688","SENA",23417.6695679457,0,0,0,88803,0,0,0,0,88803,0
"689","SENGA",15443.3075816775,0,0,0,0,675,338,725,1134,0,2872
"690","SENUFO",61526.9880596783,0,0,0,0,0,0,0,0,0,0
"691","SERER",16560.9030289495,137,435,1291,511,0,0,0,0,2374,0
"692","SHAIKIA",32261.3877245534,0,0,0,0,0,0,0,0,0,0
"693","SHAMBALA",6424.84649781537,0,0,0,0,880,440,944,1477,0,3741
"694","SHASHI",15437.0825663721,0,0,0,0,0,0,0,0,0,0
"695","SHAWIA",36415.3318236645,0,0,0,0,0,0,0,0,0,0
"696","SHEBELLE",8583.2641255046,0,0,0,0,0,0,0,0,0,0
"697","SHERBRO",8202.16783999835,0,0,0,2685,0,0,0,0,2685,0
"698","SHILA",17119.9256162789,0,0,0,0,0,0,0,0,0,0
"699","SHILLUK",14052.4184122233,0,0,0,0,0,0,0,0,0,0
"700","SHLUH",64135.1162073368,0,0,0,0,0,0,0,0,0,0
"701","SHOGO",18103.42270068,0,0,0,376,0,0,0,0,376,0
"702","SHUKRIA",49988.3225976344,0,0,0,0,0,0,0,0,0,0
"703","SHUWA",35944.4733595414,0,0,0,0,0,0,0,0,0,0
"704","SIA",8230.92999754535,0,0,0,0,0,0,0,0,0,0
"705","SIDI",110649.749545864,0,0,0,0,0,0,0,0,0,0
"706","SIHANAKA",14247.0978767381,0,307,265,1889,0,0,1087,1048,2461,2135
"707","SILA",18904.933114468,0,0,0,0,0,0,0,0,0,0
"708","SINZA",13790.067884344,0,0,0,0,41,20,44,69,0,174
"709","SIRTICANS",68944.0360096196,0,0,0,0,0,0,0,0,0,0
"710","SIWA",20306.8489523097,0,0,0,0,0,0,0,0,0,0
"711","SOGA",14157.4836279678,0,0,0,0,41,20,44,69,0,174
"712","SOKO",6780.56864093386,0,0,0,2586,0,0,0,0,2586,0
"713","SOKOTO",25094.5528263906,0,0,0,0,0,0,0,0,0,0
"714","SOLIMAN",6934.38960645277,0,0,0,0,0,0,0,0,0,0
"715","SOMALI",NA,0,0,0,0,41,20,44,69,0,174
"716","SOMBA",8921.48046227938,0,0,1715,0,0,0,0,0,1715,0
"717","SOMRAI",12601.3799689145,0,0,766,0,0,0,0,0,766,0
"718","SONGE",72790.3078860663,0,0,0,0,0,0,0,0,0,0
"719","SONGHAI",62885.2518565353,0,0,0,35,0,0,0,0,35,0
"720","SONGO",36740.5570972832,0,0,0,7866,0,0,0,0,7866,0
"721","SONGOLA",36364.2079915647,0,0,0,0,20,10,22,34,0,86
"722","SONGOMENO",15629.5904999109,0,0,0,0,0,0,0,0,0,0
"723","SONINKE",79667.2925367603,0,0,0,994,0,0,0,0,994,0
"724","SONJO",1538.45405353944,0,0,0,0,0,0,0,0,0,0
"725","SOTHO",116584.277705135,0,0,0,0,0,0,0,0,0,0
"726","SUAFA",14697.0823121823,0,0,0,0,0,0,0,0,0,0
"727","SUBIA",25536.3476796493,0,0,0,0,0,0,0,0,0,0
"728","SUK",18834.1337522194,0,0,0,0,0,0,0,0,0,0
"729","SUKU",9453.98651704479,0,0,1799,3292,0,0,0,0,5091,0
"730","SUKUMA",39386.4484044084,0,0,1238,1203,552,276,593,927,2441,2348
"731","SUMBWA",7934.63555075764,0,0,0,0,20,10,22,34,0,86
"732","SUNDI",24463.8671351779,0,0,0,12296,0,0,0,0,12296,0
"733","SURI",17365.0268700266,0,0,0,0,0,0,0,0,0,0
"734","SUSU",35038.4386764983,1006,949,66294,13265,0,0,0,0,81514,0
"735","SWAZI",29258.4406682411,0,0,0,0,0,0,0,0,0,0
"736","TABWA",43980.3350926611,0,0,0,0,0,0,0,0,0,0
"737","TAGALI",6381.01279312732,0,0,0,0,0,0,0,0,0,0
"738","TAJAKANT",110206.296226053,0,0,0,0,0,0,0,0,0,0
"739","TALODI",3914.64128228057,0,0,0,0,0,0,0,0,0,0
"740","TAMA",18076.5233060524,0,0,0,0,0,0,0,0,0,0
"741","TANALA",37986.5078043607,0,819,706,5037,0,0,2897,2793,6562,5690
"742","TANGALE",3763.94749692095,0,0,0,0,0,0,0,0,0,0
"743","TANNEKWE",17395.8781171343,0,0,0,0,0,0,0,0,0,0
"744","TASUMSA",9749.66041576765,0,0,0,0,0,0,0,0,0,0
"745","TATOGA",2178.51457288092,0,0,0,0,123,61,132,206,0,522
"746","TAWANA",20295.3272912071,0,0,0,0,0,0,0,0,0,0
"747","TAWARA",53585.97629365,0,0,0,0,0,0,0,0,0,0
"748","TAZARAWA",31365.2701069649,0,0,0,0,0,0,0,0,0,0
"749","TEDA",607853.907397193,0,0,0,0,0,0,0,0,0,0
"750","TEITA",17273.4490870453,0,0,0,0,82,41,88,137,0,348
"751","TEKE",127117.130103832,2620,20644,748,41034,0,0,0,0,65046,0
"752","TEKNA",70204.7229045525,0,0,0,0,0,0,0,0,0,0
"753","TEM",7953.34527714397,1475,16516,31025,116,0,0,0,0,49132,0
"754","TEMAIN",1939.88385151381,0,0,0,0,0,0,0,0,0,0
"755","TEMBU",21084.0691820271,0,0,0,235,0,0,0,0,235,0
"756","TEMNE",15640.2467843195,2363,2072,15110,21250,0,0,0,0,40795,0
"757","TENDA",4460.23615954215,0,0,0,95,0,0,0,0,95,0
"758","TERA",8079.74853420993,0,0,0,0,0,0,0,0,0,0
"759","TESO",9543.8247689509,0,0,0,0,0,0,0,0,0,0
"760","TETELA",82799.3682359677,0,0,0,1058,0,0,0,0,1058,0
"761","THONGA",56554.9584334491,0,0,0,0,0,0,0,0,0,0
"762","TIENGA",3929.10613633366,0,0,0,0,0,0,0,0,0,0
"763","TIGON",5727.58463063649,0,0,0,0,0,0,0,0,0,0
"764","TIGRE",23317.3898268008,0,0,0,0,0,0,0,0,0,0
"765","TIGRINYA",64754.9657576083,0,0,0,0,0,0,0,0,0,0
"766","TIKAR",9400.31569270048,0,0,0,1035,0,0,0,0,1035,0
"767","TIV",22600.2870303078,0,0,0,361,0,0,0,0,361,0
"768","TLHAPING",26006.4750140596,0,0,0,0,0,0,0,0,0,0
"769","TLHARU",29332.3297763946,0,0,0,0,0,0,0,0,0,0
"770","TLOKWA",35132.9803058118,0,0,0,0,0,0,0,0,0,0
"771","TOMA",9976.57369918464,0,0,2796,495,0,0,0,0,3291,0
"772","TONGA",67166.9694785335,0,0,0,0,61,31,66,103,0,261
"773","TOPOKE",8840.2539821034,0,0,0,0,0,0,0,0,0,0
"774","TOPOTHA",27060.876448733,0,0,0,0,0,0,0,0,0,0
"775","TORO",13689.4212875063,0,0,0,0,0,0,0,0,0,0
"776","TOTELA",18443.1497462717,0,0,0,0,0,0,0,0,0,0
"777","TRARZA",64414.1353911542,0,0,0,97,0,0,0,0,97,0
"778","TRIBU",2991.85997678336,0,0,0,0,0,0,0,0,0,0
"779","TRIPOLITANIANS",46852.0573599456,0,0,0,0,0,0,0,0,0,0
"780","TSIMIHETY",23129.5743415883,0,499,430,3067,0,0,1764,1701,3996,3465
"781","TUAT",153681.730315785,0,0,0,0,0,0,0,0,0,0
"782","TUBURI",4830.12832968971,0,0,0,0,0,0,0,0,0,0
"783","TUKULOR",35016.7999563614,0,0,0,0,0,0,0,0,0,0
"784","TULAMA",48894.0097075725,0,0,0,0,4,2,5,7,0,18
"785","TUMBUKA",24331.7007240552,0,0,0,788,2700,1350,2899,4534,788,11483
"786","TUMTUM",9997.21546337488,0,0,0,0,0,0,0,0,0,0
"787","TUNGUR",12384.7413126231,0,0,0,0,0,0,0,0,0,0
"788","TUNISIANS",27672.0827308674,0,0,0,0,0,0,0,0,0,0
"789","TURKANA",50019.1770288051,0,0,0,0,0,0,0,0,0,0
"790","TURU",13504.9278126873,0,0,0,0,798,399,857,1340,0,3394
"791","TUSYAN",6586.35757790526,0,0,0,0,0,0,0,0,0,0
"792","UDALAN",64293.0394507993,0,0,0,0,0,0,0,0,0,0
"793","UNGA",7236.38782882478,0,0,0,0,0,0,0,0,0,0
"794","UREGU",3999.85859819466,0,0,0,0,0,0,0,0,0,0
"795","VAGALA",1430.06484811896,0,0,0,0,0,0,0,0,0,0
"796","VAI",5447.08950452809,0,0,586,514,0,0,0,0,1100,0
"797","VENDA",26856.8495218202,0,0,0,0,0,0,0,0,0,0
"798","VERE",5220.31201709589,0,0,0,0,0,0,0,0,0,0
"799","VILI",22417.9057079924,0,0,218,79170,0,0,0,0,79388,0
"800","WABA",5056.26736945957,0,0,0,0,0,0,0,0,0,0
"801","WAKURA",1699.35637520321,0,0,0,0,0,0,0,0,0,0
"802","WALLAGA",30790.3541400136,0,0,0,0,3,1,3,5,0,12
"803","WALLO",27426.6699552788,0,0,0,0,2,1,3,4,0,10
"804","WANGA",6619.88731045446,0,0,113,212,123,61,132,206,325,522
"805","WARA",2068.66611998635,0,0,0,30,0,0,0,0,30,0
"806","WARAIN",9892.06763410344,0,0,0,0,0,0,0,0,0,0
"807","WARJAWA",6543.28641328137,0,0,0,0,0,0,0,0,0,0
"808","WIDEKUM",3735.51837515414,0,0,0,0,0,0,0,0,0,0
"809","WOBE",2323.24899705748,0,0,0,0,0,0,0,0,0,0
"810","WOLOF",26528.3728895846,3812,5225,76292,5518,0,0,0,0,90847,0
"811","WUM",1052.40649011109,0,0,0,0,0,0,0,0,0,0
"812","WURKUM",2744.03712365986,0,0,0,0,0,0,0,0,0,0
"813","WUTE",14784.1566252801,0,0,0,282,0,0,0,0,282,0
"814","XAM",286506.67408427,0,0,0,0,0,0,0,0,0,0
"815","XOSA",14896.1921852428,0,631,0,0,0,0,0,0,631,0
"816","YAHI",7253.41895161203,0,0,0,0,0,0,0,0,0,0
"817","YAKA",55442.6958614481,0,0,0,3527,0,0,0,0,3527,0
"818","YAKO",2672.40241817649,0,0,0,126,0,0,0,0,126,0
"819","YAKOMA",7541.13260674219,0,0,1712,17,0,0,0,0,1729,0
"820","YALUNKA",7807.44772335369,0,0,0,114,0,0,0,0,114,0
"821","YANGERE",10559.1561153737,0,0,0,0,0,0,0,0,0,0
"822","YANZI",15001.6809674241,0,0,0,0,0,0,0,0,0,0
"823","YAO",99737.255290012,0,0,0,11378,40258,20129,43222,67603,11378,171212
"824","YEKE",11420.8942858668,0,0,0,0,0,0,0,0,0,0
"825","YERGUM",1860.13907936454,0,0,0,0,0,0,0,0,0,0
"826","YESKWA",2860.92708888373,0,0,0,90,0,0,0,0,90,0
"827","YOMBE",19348.2272311279,0,0,0,8531,0,0,0,0,8531,0
"828","YORUBA",47868.2922918185,1029,53224,413202,198511,0,0,0,0,665966,0
"829","YUNGUR",2233.74249009522,0,0,0,0,0,0,0,0,0,0
"830","ZAGHAWA",79522.4497683855,0,0,0,0,0,0,0,0,0,0
"831","ZARAMO",23849.3607008124,0,0,0,0,23688,11844,25432,39778,0,100742
"832","ZEKARA",3547.81329947806,0,0,0,0,0,0,0,0,0,0
"833","ZENEGA",219274.640257312,0,0,0,0,0,0,0,0,0,0
"834","ZERMA",44527.3276014747,0,0,0,0,0,0,0,0,0,0
"835","ZEZURU",57001.1390323156,0,0,0,0,0,0,0,0,0,0
"836","ZIBAN",12155.6655340846,0,0,0,0,0,0,0,0,0,0
"837","ZIGULA",9826.07474405922,0,0,0,0,1166,583,1252,1958,0,4959
"838","ZIMBA",18924.0701076887,0,0,0,0,0,0,0,0,0,0
"839","ZUANDE, BATU (E)",2692.85279436282,0,0,0,0,0,0,0,0,0,0
"840","ZULU",89597.6756361799,0,0,0,0,0,0,0,0,0,0
"841","ZUMPER",2443.1945440507,0,0,0,126,0,0,0,0,126,0
