TRIBE,TRIBE_CODE,LAT,LON,COUNTRY,ISO3,TOTAL_ATLANTIC,TOTAL_INDIAN
HURUTSHE,"286","-26.06100000000","27.00600000000",South Africa,ZAF,"0","0"
IBIBIO,"287","4.83575515252","8.06200384189",Nigeria,NGA,"48808","0"
IBO,"288","5.86896485197","7.32060279209",Nigeria,NGA,"401162","0"
IDIO,"289","4.54430665771","30.52750000000",South Sudan,SSD,"0","0"
IDOMA,"290","7.44629372247","7.99385609791",Nigeria,NGA,"0","0"
IFE,"291","7.45850243480","4.79003521166",Nigeria,NGA,"36","0"
IFORA,"292","20.51260000000","2.52264525823",Algeria,DZA,"0","0"
IGALA,"293","7.20654727751","7.30398184215",Nigeria,NGA,"0","0"
IGBIRA,"294","7.91919697652","6.72647894419",Nigeria,NGA,"631","0"
IJAW,"295","4.80695529987","6.27883714800",Nigeria,NGA,"27438","0"
IJEBU,"296","6.67281219028","4.08672205910",Nigeria,NGA,"0","0"
IKASA,"297","1.46911196343","17.27010000000",Congo,COG,"0","0"
ILA,"298","-15.69270000000","26.80130000000",Zambia,ZMB,"0","0"
IMRAGEN,"299","24.27600000000","-14.89750000000",Western Sahara,WSA,"0","0"
INGASSANA,"300","11.35330000000","33.88220000000",Sudan,SDN,"0","0"
IRAMBA,"301","-4.34547000000","34.42670000000",United Republic of Tanzania,TZA,"0","0"
IRAQW,"302","-3.81329000000","35.40810000000",United Republic of Tanzania,TZA,"0","0"
ISHAAK,"303","9.43922232684","45.67320000000",Somalia,SOM,"0","0"
ISOKO,"304","5.60446245971","6.13042327343",Nigeria,NGA,"345","0"
ITSEKIRI,"305","5.59102372275","5.49161461865",Nigeria,NGA,"0","0"
ITTU,"306","8.94497559240","41.43220000000",Ethiopia,ETH,"0","13"
IWA,"307","-9.46866000000","32.51890000000",Zambia,ZMB,"0","0"
IYALA,"308","6.89215302351","8.53769098408",Nigeria,NGA,"18","0"
JALO,"309","28.97270000000","21.26120000000",Libya,LBY,"0","0"
JANJERO,"310","7.80973439245","37.48790000000",Ethiopia,ETH,"0","0"
JARAWA,"311","10.09980000000","9.56061527878",Nigeria,NGA,"18","0"
JEBALA,"312","34.85060000000","-5.28036000000",Morocco,MAR,"0","0"
JEN,"313","9.71420299496","11.67020000000",Nigeria,NGA,"72","0"
"JERAWA, CHAWAI (SW)","314","10.20130000000","8.87632211939",Nigeria,NGA,"196","0"
JERBA,"315","33.79350000000","10.86410000000",Tunisia,TUN,"0","0"
JERID,"316","33.89220000000","8.40782070662",Tunisia,TUN,"0","0"
JIBU,"317","7.77658283782","11.29550000000",Nigeria,NGA,"0","0"
JIE,"318","3.41288071305","34.13710000000",Uganda,UGA,"0","0"
JOFRA,"319","28.82240000000","16.53910000000",Libya,LBY,"0","0"
JUKUN,"320","8.59694169650","10.58700000000",Nigeria,NGA,"162","0"
JUR,"321","8.07882877122","28.04260000000",South Sudan,SSD,"0","0"
KABABISH,"322","16.68410000000","29.44690000000",Sudan,SDN,"0","0"
KABRE,"323","9.81906183486","1.22542193478",Togo,TGO,"406","0"
KABYLE,"324","36.54950000000","4.30706393488",Algeria,DZA,"0","0"
KADARA,"325","9.99369046905","7.74890847706",Nigeria,NGA,"196","0"
KAFA,"326","7.38553965795","36.10440000000",Ethiopia,ETH,"0","0"
KAGORO,"327","14.13900000000","-8.74348000000",Mali,MLI,"0","0"
KAKA,"328","4.37608215236","14.44580000000",Central African Republic,CAF,"2259","0"
KALAI,"329","-0.83450400000","11.32780000000",Gabon,GAB,"6386","0"
KAM,"330","8.51997979274","11.02500000000",Nigeria,NGA,"0","0"
KAMBA,"331","-1.61913000000","38.16660000000",Kenya,KEN,"553","2087"
KAMBATA,"332","7.51456172364","38.00420000000",Ethiopia,ETH,"0","0"
KAMBERI,"333","10.40870000000","5.49845264805",Nigeria,NGA,"270","0"
KAMIR,"334","13.17560000000","38.81920000000",Ethiopia,ETH,"0","0"
KAMUKU,"335","10.46420000000","6.38120422130",Nigeria,NGA,"18","0"
KANEMBU,"336","13.99410000000","14.43470000000",Nigeria,NGA,"28","0"
KANURI,"337","12.05100000000","12.74840000000",Nigeria,NGA,"2195","0"
KAONDE,"338","-13.03970000000","25.96850000000",Zambia,ZMB,"2814","0"
KAPSIKI,"339","10.52010000000","13.66670000000",Nigeria,NGA,"0","0"
KARA,"340","9.47461689881","22.84940000000",Central African Republic,CAF,"0","261"
KARABORO,"341","10.49140000000","-4.30928000000",Burkina Faso,BFA,"0","0"
KARAMOJONG,"342","2.34105108952","34.68730000000",Uganda,UGA,"0","0"
KARANGA,"343","-20.28630000000","30.50810000000",Zimbabwe,ZWE,"553","0"
KARE,"344","5.04133821818","25.94170000000",Democratic Republic of the Congo,COD,"0","0"
KAREKARE,"345","11.67640000000","11.19120000000",Nigeria,NGA,"36","0"
KASONKE,"346","14.31500000000","-10.65570000000",Mali,MLI,"106","0"
KATAB,"347","9.76237578565","8.31656983567",Nigeria,NGA,"286","0"
KATLA,"348","11.71540000000","29.46560000000",Sudan,SDN,"0","0"
KAWAR,"349","18.20520000000","12.81630000000",Niger,NER,"0","0"
KEBU,"350","7.74148244117","0.84064514854",Togo,TGO,"0","0"
KELA,"351","-1.98036000000","23.70880000000",Democratic Republic of the Congo,COD,"0","0"
KEMANT,"352","12.52060000000","37.22380000000",Ethiopia,ETH,"0","0"
KENGA,"353","12.13860000000","18.45820000000",Chad,TCD,"0","0"
KENTU,"354","7.29892330922","10.51510000000",Nigeria,NGA,"0","0"
KEPERE,"355","5.33492717019","13.32880000000",Cameroon,CMR,"0","0"
KERARISH,"356","20.35150000000","28.98260000000",Sudan,SDN,"0","0"
KEREWE,"357","-2.08103000000","33.47330000000",United Republic of Tanzania,TZA,"0","0"
KEYU,"358","0.56121242727","35.73880000000",Kenya,KEN,"0","0"
KGALAGADI,"359","-24.10610000000","22.70940000000",South Africa,ZAF,"0","0"
KGATLA,"360","-24.53320000000","27.36730000000",South Africa,ZAF,"0","0"
KHARGA,"361","24.18860000000","30.48220000000",Egypt,EGY,"0","0"
KIKUYU,"362","-0.84720000000","36.99360000000",Kenya,KEN,"0","174"
KILINGA,"363","9.53958627681","2.04774060296",Benin,BEN,"145","0"
KIMBU,"364","-7.18343000000","33.48860000000",United Republic of Tanzania,TZA,"0","174"
KIMBUNDU,"365","-8.81355000000","15.48470000000",Angola,AGO,"68033","0"
KIMR,"366","14.65490000000","23.43530000000",Sudan,SDN,"0","0"
KINDIGA,"367","-3.61617000000","34.77310000000",United Republic of Tanzania,TZA,"0","0"
KINGA,"368","-9.54974000000","34.70420000000",United Republic of Tanzania,TZA,"0","2087"
KIPSIGI,"369","-0.43858100000","35.23050000000",Kenya,KEN,"0","0"
KISAMA,"370","-9.80000000000","13.70080000000",Angola,AGO,"6031","0"
KISI,"371","-9.83900000000","34.50780000000",United Republic of Tanzania,TZA,"585","348"
KISSI,"372","8.88535055626","-10.05300000000",Sierra Leone,SLE,"62634","0"
KITA,"373","13.24330000000","-8.92973000000",Mali,MLI,"0","0"
KOALIB,"374","11.27660000000","30.76750000000",Sudan,SDN,"0","0"
KOBA,"375","-18.89540000000","23.51700000000",Namibia,NAM,"0","0"
KOKO,"376","4.07746058894","10.63600000000",Cameroon,CMR,"3153","0"
KOM,"377","6.37133062816","10.31200000000",Cameroon,CMR,"0","0"
KOMA,"378","9.35993053993","34.21410000000",Ethiopia,ETH,"0","0"
KOMONO,"379","9.77618026767","-4.14357000000",CÃ¯Â¿Â½te d'Ivoire,CIV,"0","0"
KONA,"380","10.37030000000","12.64760000000",Nigeria,NGA,"0","0"
KONGO,"381","-6.62398000000","14.61800000000",Democratic Republic of the Congo,COD,"3838953","0"
KONJO,"382","-0.17941500000","29.38610000000",Uganda,UGA,"0","0"
KONKOMBA,"383","9.84176270225","0.56801523267",Togo,TGO,"138291","0"
KONO,"384","8.74069306158","-10.76200000000",Sierra Leone,SLE,"400","0"
KONONGO,"385","-6.44118000000","32.01160000000",United Republic of Tanzania,TZA,"0","86"
KONSO,"386","5.58498574960","37.58980000000",Ethiopia,ETH,"0","0"
KONYANKE,"387","8.68836860435","-8.23764000000",Guinea,GIN,"0","0"
KORANA,"388","-28.67450000000","23.81260000000",South Africa,ZAF,"0","0"
KORANKO,"389","9.38524941941","-10.48930000000",Sierra Leone,SLE,"3176","0"
KOREKORE,"390","-17.11500000000","29.51160000000",Zimbabwe,ZWE,"0","0"
KORO,"391","9.45630699547","7.52936535171",Nigeria,NGA,"72","0"
KOROCA,"392","-15.58240000000","12.41020000000",Angola,AGO,"0","0"
KOSSI,"393","4.82866620340","9.79019286614",Cameroon,CMR,"282","0"
KOTA,"394","0.37376039923","14.44480000000",Gabon,GAB,"3100","0"
KOTOKO,"395","11.69670000000","15.15300000000",Chad,TCD,"0","0"
KOTOPO,"396","8.21211804925","12.53530000000",Nigeria,NGA,"0","0"
KOYAM,"397","13.13830000000","12.85300000000",Nigeria,NGA,"0","0"
KPE,"398","4.22652850695","9.34544138523",Cameroon,CMR,"188","0"
KPELLE,"399","7.43424570227","-9.11154000000",Liberia,LBR,"675","0"
KRACHI,"400","8.06976564089","0.11941856395",Ghana,GHA,"0","0"
KRAN,"401","5.98986146850","-8.03530000000",Liberia,LBR,"0","0"
KREDA,"402","14.41030000000","17.35230000000",Chad,TCD,"0","0"
KREISH,"403","8.80220308884","24.87020000000",South Sudan,SSD,"0","0"
KRU,"404","5.16894220083","-8.67231000000",Liberia,LBR,"114","0"
KUBA,"405","-4.69093000000","21.88100000000",Democratic Republic of the Congo,COD,"0","0"
KUFRA,"406","24.32290000000","22.29160000000",Libya,LBY,"0","0"
KUKU,"407","3.92920368509","31.53910000000",Uganda,UGA,"0","0"
KUKURUKU,"408","7.02752615497","6.37802975451",Nigeria,NGA,"541","0"
KULANGO,"409","8.68432815758","-3.30593000000",Ghana,GHA,"0","0"
KUMU,"410","-0.39263900000","26.82040000000",Democratic Republic of the Congo,COD,"0","0"
KUN,"411","10.34980000000","16.14730000000",Chad,TCD,"0","0"
KUNAMA,"412","15.14730000000","37.35840000000",Eritrea,ERI,"0","0"
KUNDA,"413","-15.39980000000","31.95180000000",Zimbabwe,ZWE,"0","0"
KUNDU,"414","4.84707143258","9.14760573899",Cameroon,CMR,"1224","0"
KUNG,"415","-20.12820000000","20.10370000000",Namibia,NAM,"0","0"
KUNTA,"416","20.48780000000","-0.86221100000",Algeria,DZA,"0","0"
KUNYI,"417","-3.53615000000","12.77390000000",Gabon,GAB,"2848","0"
"KURAMA, GURE (NE)","418","10.39170000000","8.49950471069",Nigeria,NGA,"0","0"
KURFEI,"419","14.13340000000","3.86084134595",Niger,NER,"0","0"
KUTSHU,"420","-3.17508000000","20.90450000000",Democratic Republic of the Congo,COD,"118","0"
KWANGARE,"421","-17.17420000000","19.07730000000",Namibia,NAM,"0","0"
KWENA,"422","-24.23160000000","25.44190000000",Botswana,BWA,"0","0"
KWERE,"423","-6.30313000000","38.39980000000",United Republic of Tanzania,TZA,"0","522"
KWESE,"424","-5.96732000000","18.60670000000",Democratic Republic of the Congo,COD,"235","0"
LABWOR,"425","2.66672522586","33.86850000000",Uganda,UGA,"0","0"
LAGUAT,"426","33.81820000000","3.07953158495",Algeria,DZA,"0","0"
LAKA (ADAMAWA,"427","8.16555122260","15.78320000000",Chad,TCD,"0","0"
LAKA (NDEBELE),"428","-24.22260000000","28.63530000000",South Africa,ZAF,"0","0"
LALA,"429","-13.58800000000","30.27700000000",Zambia,ZMB,"1490","0"
LAMBA,"430","-12.75200000000","27.90900000000",Zambia,ZMB,"563","0"
LAMBYA,"431","-9.60184000000","33.07580000000",Zambia,ZMB,"0","0"
LANDUMA,"432","10.90450000000","-14.27340000000",Guinea,GIN,"423","0"
LANGO,"433","2.12347055595","32.98660000000",Uganda,UGA,"0","0"
LELE,"434","-5.07541000000","20.52090000000",Democratic Republic of the Congo,COD,"0","0"
LENDU,"435","1.91956670698","30.52480000000",Uganda,UGA,"0","0"
LENGOLA,"436","-0.77053500000","25.41900000000",Democratic Republic of the Congo,COD,"0","0"
LENJE,"437","-14.71360000000","28.45880000000",Zambia,ZMB,"0","0"
LESE,"438","1.98204138599","29.17160000000",Democratic Republic of the Congo,COD,"0","0"
LI,"439","5.90345338197","10.04590000000",Cameroon,CMR,"94","0"
"LIGBI, DEGHA (SE)","440","8.66276015312","-2.50018000000",Ghana,GHA,"0","0"
LIKA,"441","2.12175520425","27.46610000000",Democratic Republic of the Congo,COD,"0","0"
LILSE,"442","12.34890000000","-2.61949000000",Burkina Faso,BFA,"0","0"
LIMBA,"443","9.46418785307","-11.95310000000",Sierra Leone,SLE,"6237","0"
LIPTAKO,"444","13.71150000000","0.07591713508",Niger,NER,"0","0"
LISI,"445","12.94190000000","17.98240000000",Chad,TCD,"18","0"
LOBI,"446","10.01410000000","-3.34210000000",CÃ¯Â¿Â½te d'Ivoire,CIV,"0","0"
LOGO,"447","3.42835417559","30.06500000000",South Sudan,SSD,"0","0"
LOKELE,"448","0.75815544353","24.73590000000",Democratic Republic of the Congo,COD,"0","0"
LOKO,"449","9.16240343492","-12.15810000000",Sierra Leone,SLE,"457","0"
LOMWE,"450","-15.48210000000","37.80440000000",Mozambique,MOZ,"1558","174"
LONGUDA,"451","9.90710835251","12.00480000000",Nigeria,NGA,"0","0"
LOTUKO,"452","4.52168398466","32.71210000000",Uganda,UGA,"0","0"
LOVEDU,"453","-24.26220000000","30.60720000000",South Africa,ZAF,"0","86"
LOZI,"454","-15.38390000000","23.34020000000",Zambia,ZMB,"0","0"
LUAPULA,"455","-9.97104000000","28.93050000000",Zambia,ZMB,"0","0"
LUBA,"456","-8.20646000000","25.75220000000",Democratic Republic of the Congo,COD,"450","0"
LUCHAZI,"457","-13.14950000000","20.18330000000",Zambia,ZMB,"0","0"
LUGBARA,"458","3.20389152649","30.87060000000",Uganda,UGA,"0","0"
LUGURU,"459","-7.26561000000","37.85330000000",United Republic of Tanzania,TZA,"0","25577"
LUIMBE,"460","-11.83980000000","17.62610000000",Angola,AGO,"0","0"
LUKOKWE,"461","-13.68410000000","24.23450000000",Zambia,ZMB,"0","0"
LULUA,"462","-5.93696000000","22.35210000000",Democratic Republic of the Congo,COD,"0","0"
LUMBO,"463","-2.50535000000","10.89760000000",Gabon,GAB,"4883","0"
LUNDA,"464","-8.56856000000","22.58470000000",Democratic Republic of the Congo,COD,"470","0"
LUNGU,"465","-9.05051000000","31.27200000000",Zambia,ZMB,"0","0"
LUO,"466","-0.29384300000","34.41800000000",United Republic of Tanzania,TZA,"0","435"
LUPOLO,"467","-10.32620000000","15.13520000000",Angola,AGO,"142841","0"
LUVALE,"468","-12.26440000000","21.81420000000",Zambia,ZMB,"1376","0"
LUWA,"469","-6.81631000000","18.57580000000",Democratic Republic of the Congo,COD,"343","0"
MAAZA,"470","28.27550000000","32.33300000000",Egypt,EGY,"0","0"
MABA,"471","13.74940000000","20.18060000000",Chad,TCD,"76","0"
MACHA,"472","9.33254963510","37.15980000000",Ethiopia,ETH,"0","17"
MADA,"473","9.04445291519","8.60056813412",Nigeria,NGA,"0","0"
MADI,"474","3.61086394196","31.83330000000",Uganda,UGA,"0","0"
MAGUZAWA,"475","11.70420000000","8.88569197965",Nigeria,NGA,"0","0"
MAGWANGARA,"476","-10.47520000000","36.02190000000",United Republic of Tanzania,TZA,"0","27142"
MAHAFALY,"477","-24.45560000000","44.38090000000",Madagascar,MDG,"2730","2366"
MAHAMID,"478","15.29390000000","20.51090000000",Chad,TCD,"0","0"
MAKA,"479","4.14722526271","13.24380000000",Cameroon,CMR,"0","0"
MAKERE,"480","2.62290844198","26.42790000000",Democratic Republic of the Congo,COD,"118","0"
MAKONDE,"481","-10.99920000000","39.78350000000",United Republic of Tanzania,TZA,"7877","9483"
MAKUA,"482","-13.68520000000","38.91380000000",United Republic of Tanzania,TZA,"186673","36277"
MALINKE,"483","11.86630000000","-10.65000000000",Senegal,SEN,"466128","0"
MAMA,"484","9.12358171056","9.02548849825",Nigeria,NGA,"0","0"
MAMBILA,"485","6.89643522493","11.66920000000",Nigeria,NGA,"112","0"
MAMPRUSI,"486","10.36160000000","-0.51626100000",Togo,TGO,"0","0"
MAMVU,"487","2.71437782525","29.38430000000",Democratic Republic of the Congo,COD,"675","0"
MANALA,"488","-25.90660000000","28.32630000000",South Africa,ZAF,"0","0"
MANDARA,"489","11.44620000000","14.19120000000",Nigeria,NGA,"0","0"
MANDJA,"490","5.95633897216","18.32480000000",Central African Republic,CAF,"0","0"
MANGA,"491","13.40710000000","11.34810000000",Nigeria,NGA,"74","0"
MANGBETU,"492","3.39672619992","27.79500000000",Democratic Republic of the Congo,COD,"0","0"
MANYIKA,"493","-18.81750000000","32.77460000000",Zimbabwe,ZWE,"0","871"
MAO,"494","9.02597512935","34.77880000000",Ethiopia,ETH,"0","0"
MARGI,"495","10.77790000000","13.21060000000",Nigeria,NGA,"0","0"
MASA,"496","9.92932737599","15.65690000000",Chad,TCD,"0","0"
MASAI,"497","-2.92126000000","36.41700000000",United Republic of Tanzania,TZA,"0","1132"
MASALIT,"498","13.18730000000","22.47920000000",Chad,TCD,"0","0"
MASHASHA,"499","-15.39890000000","25.39000000000",Zambia,ZMB,"0","0"
MASHI,"500","-16.16510000000","22.53960000000",Zambia,ZMB,"0","0"
MASINA,"501","15.20410000000","-3.85380000000",Mauritania,MRT,"35","0"
MASONGO,"502","7.86998923787","34.99470000000",Ethiopia,ETH,"0","0"
MATAKAM,"503","10.82080000000","13.79060000000",Nigeria,NGA,"0","0"
MATENGO,"504","-11.00860000000","35.18340000000",United Republic of Tanzania,TZA,"0","86"
MATMATA,"505","33.53540000000","9.49636143003",Tunisia,TUN,"0","0"
MATUMBI,"506","-9.37831000000","36.20990000000",United Republic of Tanzania,TZA,"0","4524"
MAURI,"507","13.33310000000","3.77606160899",Niger,NER,"0","0"
"MAYOGO, BADJO (NE)","508","2.66320454525","27.98110000000",Democratic Republic of the Congo,COD,"0","0"
MBAE,"509","1.19446543649","25.25360000000",Democratic Republic of the Congo,COD,"0","174"
MBAGANI,"510","-7.08356000000","22.24800000000",Democratic Republic of the Congo,COD,"0","0"
MBALA,"511","-4.82061000000","18.21360000000",Democratic Republic of the Congo,COD,"0","0"
MBANGALA,"512","-9.29804000000","18.22880000000",Angola,AGO,"1376","0"
MBEMBE,"513","6.11075510303","8.46425691250",Nigeria,NGA,"18037","0"
MBERE,"514","7.11640761405","15.85990000000",Chad,TCD,"0","0"
MBESA,"515","1.55389761490","22.96720000000",Democratic Republic of the Congo,COD,"118","0"
MBOLE,"516","-1.64343000000","21.00440000000",Democratic Republic of the Congo,COD,"0","0"
MBUBULA,"517","9.60486872839","12.36760000000",Nigeria,NGA,"0","0"
MBUGU,"518","-4.49990000000","38.28890000000",United Republic of Tanzania,TZA,"0","0"
MBUGWE,"519","-3.75500000000","35.90380000000",United Republic of Tanzania,TZA,"0","0"
MBUKUSHU,"520","-17.31290000000","21.27830000000",Namibia,NAM,"0","0"
MBUM,"521","7.45818977452","13.67310000000",Cameroon,CMR,"0","0"
MBUNDA,"522","-14.43080000000","21.10700000000",Zambia,ZMB,"0","0"
MBUNDU,"523","-12.41780000000","15.79260000000",Angola,AGO,"86192","0"
MBUNGA,"524","-8.10787000000","36.98430000000",United Republic of Tanzania,TZA,"0","0"
MBWELA,"525","-15.30110000000","19.18540000000",Angola,AGO,"787","0"
MEBAN,"526","10.29220000000","33.55800000000",Ethiopia,ETH,"0","0"
MEDJI,"527","2.63129133416","27.28180000000",Democratic Republic of the Congo,COD,"0","0"
MEKYIBO,"528","5.44230847276","-3.11319000000",CÃ¯Â¿Â½te d'Ivoire,CIV,"0","0"
MENASSER,"529","36.44740000000","2.08202021473",Algeria,DZA,"0","0"
MENDE,"530","7.95130534362","-11.18170000000",Sierra Leone,SLE,"11470","0"
MERARIT,"531","14.42090000000","21.54330000000",Chad,TCD,"0","0"
MERINA,"532","-18.32820000000","46.97900000000",Madagascar,MDG,"15645","13565"
MERU,"533","0.01666100428","38.10440000000",Kenya,KEN,"0","86"
MESSIRIA,"534","11.08660000000","28.34220000000",Sudan,SDN,"0","0"
MIDOBI,"535","15.37680000000","26.62410000000",Sudan,SDN,"0","0"
MIJERTEIN,"536","9.01818296234","48.77410000000",Somalia,SOM,"0","0"
MIMI,"537","14.78700000000","20.27870000000",Chad,TCD,"0","0"
MINIANKA,"538","11.75850000000","-5.29926000000",Mali,MLI,"35","0"
MITTU,"539","5.80870017412","29.73880000000",South Sudan,SSD,"0","0"
MITUKU,"540","-1.21236000000","25.10330000000",Democratic Republic of the Congo,COD,"0","0"
MOBA,"541","10.66120000000","0.46957819662",Togo,TGO,"0","0"
MOBER,"542","13.43200000000","12.55090000000",Nigeria,NGA,"0","0"
MOMBERA,"543","-11.98850000000","33.47380000000",Zambia,ZMB,"0","0"
MONDARI,"544","5.85564776307","31.39360000000",South Sudan,SSD,"0","0"
MONGO,"545","0.94008452632","21.08720000000",Democratic Republic of the Congo,COD,"118","0"
MOROCCANS,"546","32.74500000000","-7.57882000000",Morocco,MAR,"0","0"
MORU,"547","5.25326309349","30.41030000000",South Sudan,SSD,"0","0"
MOSSI,"548","12.72650000000","-1.17043000000",Togo,TGO,"674","0"
MPEZENI,"549","-13.56240000000","32.38650000000",Zambia,ZMB,"0","0"
MPONGWE,"550","-0.98688500000","9.62558377087",Gabon,GAB,"5472","0"
MUBI,"551","12.51990000000","19.65560000000",Chad,TCD,"0","0"
MUM,"552","5.67429862847","11.05450000000",Cameroon,CMR,"3247","0"
MUMUYE,"553","9.01314529662","11.81840000000",Nigeria,NGA,"606","0"
MUNDANG,"554","9.68855186095","14.67600000000",Chad,TCD,"0","0"
MUNDU,"555","4.34563096724","30.13120000000",South Sudan,SSD,"893","0"
MURLE,"556","6.26583539229","33.31130000000",Ethiopia,ETH,"0","0"
MUSGU,"557","10.99470000000","15.30750000000",Chad,TCD,"0","0"
MWERA,"558","-9.63120000000","39.04450000000",United Republic of Tanzania,TZA,"0","9657"
MZAB,"559","32.68550000000","3.75748998569",Algeria,DZA,"0","0"
NAFANA,"560","8.30463594464","-2.39710000000",Ghana,GHA,"0","0"
NAIL,"561","33.97580000000","4.53298662550",Algeria,DZA,"0","0"
NAJI,"562","6.29835178315","35.73200000000",Ethiopia,ETH,"0","0"
NALU,"563","11.03610000000","-14.89710000000",Guinea,GIN,"8564","0"
NAMA,"564","-26.37330000000","17.64930000000",South Africa,ZAF,"0","0"
NAMIB,"565","-26.41880000000","15.72010000000",Namibia,NAM,"0","0"
NAMSHI,"566","8.50232102663","13.38340000000",Cameroon,CMR,"0","0"
